key;name;kreis_type;year;crime;crime_noasyl;total_solved;noasyl_solved;hom;arson
DG;Deutschland;.;2016;.;.;.;.;.;.
01001;Flensburg;KfS;2016;9993;9502;56,4;54,2;6;33
01002;Kiel;KfS;2016;25908;24582;50;47,3;9;83
01003;Lübeck;KfS;2016;25647;24493;56,2;54,2;4;92
01004;Neumünster;KfS;2016;14524;9169;73,8;58,6;2;34
01051;Dithmarschen;K;2016;7661;7645;55,3;55,2;0;48
01053;Herzogtum Lauenburg;K;2016;10273;10237;50,9;50,7;4;54
01054;Nordfriesland;K;2016;10547;9585;54,8;50,3;3;41
01055;Ostholstein;K;2016;13910;12611;52,7;47,9;5;60
01056;Pinneberg;K;2016;18956;18848;48;47,8;4;71
01057;Plön;K;2016;5671;5627;49;48,6;2;25
01058;Rendsburg-Eckernförde;K;2016;13705;13467;52,6;51,7;6;59
01059;Schleswig-Flensburg;K;2016;10439;8213;62,8;52,8;1;28
01060;Segeberg;K;2016;17890;15357;56,1;48,9;6;47
01061;Steinburg;K;2016;8433;7743;58;54,3;3;30
01062;Stormarn;K;2016;12984;12925;43,6;43,3;3;55
02;Hamburg;KfS;2016;238464;231214;44,8;43,1;68;427
03101;Braunschweig;KfS;2016;23902;23388;59,3;58,4;5;34
03102;Salzgitter;KfS;2016;6563;6547;60,5;60,4;11;29
03103;Wolfsburg;KfS;2016;8988;8956;55,3;55,1;8;28
03151;Gifhorn;LK;2016;7464;7434;62,9;62,7;6;36
03152;Göttingen;LK;2016;20147;18319;59,7;55,7;8;85
03153;Goslar;LK;2016;9186;9173;62,1;62,1;5;42
03154;Helmstedt;LK;2016;5733;5703;61,7;61,5;3;37
03155;Northeim;LK;2016;7791;7736;65,1;64,8;2;26
03156;Osterode am Harz;LK;2016;4174;4167;69,7;69,7;4;30
03157;Peine;LK;2016;7056;7001;57,7;57,4;7;32
03158;Wolfenbüttel;LK;2016;4693;4682;57,6;57,5;6;19
03159;Göttingen, Landkreis;LK;2016;24321;22486;61,4;58,3;12;115
03241;Region Hannover;LK;2016;121698;117881;62,1;60,9;58;193
03251;Diepholz;LK;2016;11942;11924;60,6;60,5;7;61
03252;Hameln-Pyrmont;LK;2016;9215;9173;68,5;68,4;5;20
03254;Hildesheim;LK;2016;18199;18104;59,9;59,7;17;75
03255;Holzminden;LK;2016;3488;3458;69,8;69,6;2;17
03256;Nienburg (Weser);LK;2016;6856;6837;59,5;59,4;6;32
03257;Schaumburg;LK;2016;9222;9210;62,9;62,9;4;42
03351;Celle;LK;2016;11581;11551;62,1;62;10;82
03352;Cuxhaven;LK;2016;9773;9712;59,3;59;0;65
03353;Harburg;LK;2016;17732;17632;65,4;65,2;19;62
03354;Lüchow-Dannenberg;LK;2016;2454;2444;70,9;70,8;3;23
03355;Lüneburg;LK;2016;12593;12461;56;55,5;7;41
03356;Osterholz;LK;2016;6018;6003;58,8;58,7;0;22
03357;Rotenburg (Wümme);LK;2016;10189;10073;63,4;63;8;49
03358;Landkreis Heidekreis;LK;2016;11233;11163;63;62,7;6;85
03359;Stade;LK;2016;10941;10887;60,4;60,2;7;39
03360;Uelzen;LK;2016;5721;5677;65,4;65,2;0;40
03361;Verden;LK;2016;8550;8523;63;62,9;11;34
03401;Delmenhorst;KfS;2016;6641;6634;62;62;70;10
03402;Emden;KfS;2016;4540;4524;58;57,8;1;11
03403;Oldenburg (Oldenburg);KfS;2016;14816;14687;55,1;54,7;14;36
03404;Osnabrück;KfS;2016;17527;17320;59,2;58,7;11;46
03405;Wilhelmshaven;KfS;2016;10073;10057;65,9;65,9;6;16
03451;Ammerland;LK;2016;5113;5106;60,3;60,3;3;31
03452;Aurich;LK;2016;11452;11425;64,1;64;2;93
03453;Cloppenburg;LK;2016;7704;7681;60,6;60,5;4;27
03454;Emsland;LK;2016;19083;18934;60,3;60;11;73
03455;Friesland;LK;2016;5586;5582;65,1;65,1;2;18
03456;Grafschaft Bentheim;LK;2016;8738;8060;65;62,1;5;31
03457;Leer;LK;2016;9567;9336;65,3;64,5;0;31
03458;Oldenburg;LK;2016;6420;6397;56,6;56,5;8;24
03459;Osnabrück;LK;2016;17555;16341;61,4;58,6;8;65
03460;Vechta;LK;2016;6856;6840;57,3;57,2;6;27
03461;Wesermarsch;LK;2016;7725;7713;78,2;78,2;3;16
03462;Wittmund;LK;2016;3453;3441;70,2;70,1;1;9
04011;Bremen;KfS;2016;78465;75701;47,8;46;31;147
04012;Bremerhaven;KfS;2016;13259;13219;51,6;51,5;8;50
05111;Düsseldorf;KfS;2016;77929;71539;46;41,2;13;87
05112;Duisburg;KfS;2016;54023;53812;55,1;54,9;7;81
05113;Essen;KfS;2016;61450;61046;53,5;53,2;20;237
05114;Krefeld;KfS;2016;22621;22571;54,1;54;6;73
05116;Mönchengladbach;KfS;2016;22182;22083;51,9;51,7;5;71
05117;Mülheim an der Ruhr;KfS;2016;14037;13989;52,2;52;3;49
05119;Oberhausen;KfS;2016;17419;17305;53,2;52,8;7;32
05120;Remscheid;KfS;2016;7485;7462;57,4;57,3;3;9
05122;Solingen;KfS;2016;11144;11117;50,4;50,3;2;16
05124;Wuppertal;KfS;2016;37021;36852;51,5;51,2;10;65
05154;Kleve;K;2016;22202;21595;55,6;54,4;10;39
05158;Mettmann;K;2016;31005;30902;51,7;51,5;5;90
05162;Rhein-Kreis Neuss;K;2016;30860;30763;49,3;49,1;4;55
05166;Viersen;K;2016;18936;18687;51,5;50,8;5;51
05170;Wesel;K;2016;32029;31821;50,2;49,9;5;93
05314;Bonn;KfS;2016;35067;34735;49;48,5;15;42
05315;Köln;KfS;2016;145821;139185;47,4;44,9;32;207
05316;Leverkusen;KfS;2016;13218;13134;46,2;45,8;4;23
05334;Aachen;K;2016;53606;51775;49;47,1;23;154
05358;Düren;K;2016;17739;17671;51,3;51,1;6;61
05362;Rhein-Erft-Kreis;K;2016;35084;34950;48,8;48,6;7;93
05366;Euskirchen;K;2016;11552;11520;53,6;53,5;2;58
05370;Heinsberg;K;2016;17451;17422;51,5;51,4;8;58
05374;Oberbergischer Kreis;K;2016;12995;12960;60;59,9;3;71
05378;Rheinisch-Bergischer Kreis;K;2016;13989;13948;48,9;48,8;3;63
05382;Rhein-Sieg-Kreis;K;2016;32844;32723;48,9;48,7;9;89
05512;Bottrop;KfS;2016;8290;8282;48,8;48,8;4;26
05513;Gelsenkirchen;KfS;2016;24434;24369;51,1;50,9;12;56
05515;Münster;KfS;2016;29738;29481;43,7;43,2;3;35
05554;Borken;K;2016;23641;23584;49,9;49,7;5;89
05558;Coesfeld;K;2016;13104;13061;52,1;51,9;6;47
05562;Recklinghausen;K;2016;45866;45795;51,9;51,8;10;121
05566;Steinfurt;K;2016;26010;25924;51,2;51,1;1;74
05570;Warendorf;K;2016;14966;14875;53,3;53;1;24
05711;Bielefeld;KfS;2016;28494;28026;58,1;57,4;12;73
05754;Gütersloh;K;2016;18480;18419;53,3;53,1;4;38
05758;Herford;K;2016;12770;12741;52,9;52,8;2;39
05762;Höxter;K;2016;7040;7017;57,3;57,1;4;44
05766;Lippe;K;2016;14344;14281;55,2;55;11;83
05770;Minden-Lübbecke;K;2016;16049;15825;52,2;51,6;3;23
05774;Paderborn;K;2016;20502;20111;55,5;54,7;5;65
05911;Bochum;KfS;2016;35357;35250;53,4;53,3;5;53
05913;Dortmund;KfS;2016;76259;74774;53;52;22;130
05914;Hagen;KfS;2016;16427;16257;57,3;56,8;3;28
05915;Hamm;KfS;2016;15441;15250;53,1;52,5;5;45
05916;Herne;KfS;2016;14238;14216;51,3;51,2;7;33
05954;Ennepe-Ruhr-Kreis;K;2016;20676;20617;56,6;56,5;3;74
05958;Hochsauerlandkreis;K;2016;12301;12218;54,7;54,4;10;77
05962;Märkischer Kreis;K;2016;25338;25294;54,4;54,3;5;111
05966;Olpe;K;2016;6646;6605;60,8;60,6;0;33
05970;Siegen-Wittgenstein;K;2016;16928;16799;60,5;60,2;4;49
05974;Soest;K;2016;17950;17883;55,5;55,4;2;94
05978;Unna;K;2016;28495;28382;47,9;47,7;5;132
06411;Darmstadt;KfS;2016;11681;11327;60,8;59,5;6;26
06412;Frankfurt am Main;KfS;2016;114819;96964;61;53,8;40;206
06413;Offenbach am Main;KfS;2016;11607;11248;65,4;64,3;5;40
06414;Wiesbaden;KfS;2016;23276;23017;61,4;60,9;12;29
06431;Bergstraße;LK;2016;10456;10356;60;59,6;8;48
06432;Darmstadt-Dieburg;LK;2016;9954;9766;56,5;55,7;4;50
06433;Groß-Gerau;LK;2016;11648;11477;61;60,4;9;52
06434;Hochtaunuskreis;LK;2016;10834;10775;58,8;58,6;8;40
06435;Main-Kinzig-Kreis;LK;2016;18951;18298;62,7;61,4;19;93
06436;Main-Taunus-Kreis;LK;2016;11398;11234;58,2;57,6;4;22
06437;Odenwaldkreis;LK;2016;2722;2703;67,9;67,7;2;15
06438;Offenbach;LK;2016;16811;16578;57,5;56,9;13;45
06439;Rheingau-Taunus-Kreis;LK;2016;5768;5688;59,9;59,3;1;27
06440;Wetteraukreis;LK;2016;12850;12765;57,3;57;3;61
06531;Gießen;LK;2016;39957;15003;85,2;60,7;11;72
06532;Lahn-Dill-Kreis;LK;2016;9789;9727;62,8;62,6;22;76
06533;Limburg-Weilburg;LK;2016;8167;8017;63,4;62,7;10;29
06534;Marburg-Biedenkopf;LK;2016;10699;10625;62,4;62,1;16;77
06535;Vogelsbergkreis;LK;2016;4003;3859;68,2;67,1;2;29
06611;Kassel;KfS;2016;19431;18757;60,3;58,9;10;48
06631;Fulda;LK;2016;9672;9339;65,4;64,2;18;41
06632;Hersfeld-Rotenburg;LK;2016;5862;5724;65,6;64,9;5;34
06633;Kassel;LK;2016;7445;7411;57,8;57,6;8;26
06634;Schwalm-Eder-Kreis;LK;2016;6971;6876;60,9;60,4;6;61
06635;Waldeck-Frankenberg;LK;2016;5706;5680;63,2;63;6;52
06636;Werra-Meißner-Kreis;LK;2016;4568;4438;63,1;62,1;2;36
07111;Koblenz;KfS;2016;12989;12839;51,8;51,2;3;24
07131;Ahrweiler;LK;2016;8292;8267;59,8;59,7;0;54
07132;Altenkirchen (Westerwald);LK;2016;7275;7261;67;66,9;7;31
07133;Bad Kreuznach;LK;2016;10001;9964;66,4;66,3;5;43
07134;Birkenfeld;LK;2016;4556;4549;66,3;66,3;1;12
07135;Cochem-Zell;LK;2016;2818;2808;63,7;63,6;0;20
07137;Mayen-Koblenz;LK;2016;10859;10825;60,8;60,7;3;71
07138;Neuwied;LK;2016;10866;10816;60,9;60,7;4;66
07140;Rhein-Hunsrück-Kreis;LK;2016;5054;4731;63,1;60,5;1;22
07141;Rhein-Lahn-Kreis;LK;2016;7426;6016;72,4;65,9;3;22
07143;Westerwaldkreis;LK;2016;9443;9413;62,8;62,7;3;56
07211;Trier;KfS;2016;18653;9563;80,8;62,6;4;27
07231;Bernkastel-Wittlich;LK;2016;5449;5438;71,8;71,7;6;30
07232;Eifelkreis Bitburg-Prüm;LK;2016;4579;4446;69,1;68,2;1;35
07233;Vulkaneifel;LK;2016;3059;3045;67,9;67,7;2;30
07235;Trier-Saarburg;LK;2016;9671;4800;82,3;64,4;2;10
07311;Frankenthal (Pfalz);KfS;2016;4314;4304;61,5;61,4;1;15
07312;Kaiserslautern;KfS;2016;12041;11943;65,4;65,1;4;21
07313;Landau in der Pfalz;KfS;2016;4348;4330;59,9;59,7;4;7
07314;Ludwigshafen am Rhein;KfS;2016;16487;16406;61,3;61,1;5;33
07315;Mainz;KfS;2016;20684;20487;61,8;61,4;3;16
07316;Neustadt an der Weinstraße;KfS;2016;3847;3792;62,9;62,4;1;7
07317;Pirmasens;KfS;2016;3410;3403;67,7;67,6;0;10
07318;Speyer;KfS;2016;4679;4666;54,3;54,2;1;10
07319;Worms;KfS;2016;7054;7040;59,6;59,5;3;13
07320;Zweibrücken;KfS;2016;2776;2770;62,8;62,7;2;6
07331;Alzey-Worms;LK;2016;5350;5337;63,3;63,2;3;17
07332;Bad Dürkheim;LK;2016;7126;7099;59,8;59,7;0;23
07333;Donnersbergkreis;LK;2016;3628;3624;66,3;66,2;2;13
07334;Germersheim;LK;2016;7406;7362;63,5;63,3;3;27
07335;Kaiserslautern;LK;2016;4695;4672;60,1;60;1;26
07336;Kusel;LK;2016;4265;3294;70,9;62,4;3;11
07337;Südliche Weinstraße;LK;2016;4884;4879;61,7;61,7;6;25
07338;Rhein-Pfalz-Kreis;LK;2016;7005;6996;56,2;56,1;5;17
07339;Mainz-Bingen;LK;2016;15692;11071;74,3;63,6;4;48
07340;Südwestpfalz;LK;2016;2951;2949;61,7;61,6;1;35
08111;Stuttgart;SK;2016;58868;57055;63,1;62;32;109
08115;Böblingen;LK;2016;17623;17478;63,3;63;7;41
08116;Esslingen;LK;2016;25936;23141;62;57,4;12;73
08117;Göppingen;LK;2016;9641;9605;58;57,8;9;31
08118;Ludwigsburg;LK;2016;22990;22903;60;59,8;10;63
08119;Rems-Murr-Kreis;LK;2016;19705;19619;58,4;58,2;9;81
08121;Heilbronn;SK;2016;9258;9163;61,9;61,5;9;30
08125;Heilbronn;LK;2016;11374;11323;54,5;54,3;9;51
08126;Hohenlohekreis;LK;2016;4462;4446;58,1;58;3;24
08127;Schwäbisch Hall;LK;2016;7211;7195;60,9;60,8;9;36
08128;Main-Tauber-Kreis;LK;2016;5184;5167;60,4;60,3;2;21
08135;Heidenheim;LK;2016;5181;5167;61,4;61,3;5;26
08136;Ostalbkreis;LK;2016;12640;12317;59,2;58,1;5;69
08211;Baden-Baden;SK;2016;4315;4253;60,1;59,5;0;9
08212;Karlsruhe;SK;2016;31821;30213;60,2;58,1;9;36
08215;Karlsruhe;LK;2016;17962;17913;51,8;51,7;10;67
08216;Rastatt;LK;2016;11217;11086;58,5;58,1;7;53
08221;Heidelberg;SK;2016;16128;15022;57,7;54,5;5;11
08222;Mannheim;SK;2016;35421;34690;55,1;54,2;15;44
08225;Neckar-Odenwald-Kreis;LK;2016;5021;5003;62,9;62,7;8;23
08226;Rhein-Neckar-Kreis;LK;2016;25200;24974;53,8;53,4;14;81
08231;Pforzheim;SK;2016;9281;9256;62,9;62,8;4;22
08235;Calw;LK;2016;5023;4991;63,6;63,4;4;35
08236;Enzkreis;LK;2016;5956;5941;55,2;55,1;4;21
08237;Freudenstadt;LK;2016;4383;4362;64,9;64,7;2;17
08311;Freiburg im Breisgau;SK;2016;28854;27312;59;56,8;12;43
08315;Breisgau-Hochschwarzwald;LK;2016;13110;12655;56,1;54,5;0;45
08316;Emmendingen;LK;2016;6732;6693;58,3;58;5;27
08317;Ortenaukreis;LK;2016;26603;24030;62,8;58,8;6;123
08325;Rottweil;LK;2016;4563;4551;63,2;63,1;4;17
08326;Schwarzwald-Baar-Kreis;LK;2016;9037;8938;62;61,6;8;32
08327;Tuttlingen;LK;2016;6219;6179;63,7;63,5;6;24
08335;Konstanz;LK;2016;18699;16839;63,7;59,7;6;45
08336;Lörrach;LK;2016;21981;16932;69,2;60,1;7;31
08337;Waldshut;LK;2016;7304;7159;65,6;65;9;34
08415;Reutlingen;LK;2016;13017;12866;61,7;61,2;6;46
08416;Tübingen;LK;2016;9427;9390;55,8;55,7;5;43
08417;Zollernalbkreis;LK;2016;6763;6733;64,1;64;6;27
08421;Ulm;SK;2016;10923;10722;62;61,3;5;23
08425;Alb-Donau-Kreis;LK;2016;5581;5531;60,5;60,2;9;21
08426;Biberach;LK;2016;7089;7065;59,9;59,8;5;21
08435;Bodenseekreis;LK;2016;9349;9249;61;60,6;9;39
08436;Ravensburg;LK;2016;13843;13155;63,5;61,6;6;61
08437;Sigmaringen;LK;2016;5829;5811;64,2;64,1;7;25
09161;Ingolstadt;KfS;2016;10948;10795;64,2;63,7;7;25
09162;München;KfS;2016;114710;97121;68,3;62,5;40;131
09163;Rosenheim;KfS;2016;5864;5606;68,2;66,8;5;13
09171;Altötting;LK;2016;5367;4528;67,6;62,1;1;15
09172;Berchtesgadener Land;LK;2016;108046;4847;43,5;69,9;7;19
09173;Bad Tölz-Wolfratshausen;LK;2016;4218;4202;63,8;63,7;1;22
09174;Dachau;LK;2016;5359;5027;62,4;60;8;9
09175;Ebersberg;LK;2016;4644;4621;60,4;60,2;1;15
09176;Eichstätt;LK;2016;3400;3385;65,4;65,3;7;9
09177;Erding;LK;2016;5691;5560;65,2;64,4;2;20
09178;Freising;LK;2016;10416;7593;72,6;62,6;3;17
09179;Fürstenfeldbruck;LK;2016;8325;8264;59,6;59,3;10;23
09180;Garmisch-Partenkirchen;LK;2016;4720;3387;72,8;62,2;4;11
09181;Landsberg am Lech;LK;2016;4052;3987;64,1;63,5;5;9
09182;Miesbach;LK;2016;4306;4219;63,4;62,6;5;9
09183;Mühldorf a.Inn;LK;2016;4261;4191;67,4;67;4;15
09184;München;LK;2016;13246;13094;55,3;54,8;3;35
09185;Neuburg-Schrobenhausen;LK;2016;3661;3622;72,4;72,1;2;14
09186;Pfaffenhofen a.d.Ilm;LK;2016;4697;4675;65;64,9;2;16
09187;Rosenheim;LK;2016;64787;10152;68,2;70,8;8;35
09188;Starnberg;LK;2016;4910;4882;59,8;59,5;2;23
09189;Traunstein;LK;2016;6974;6637;65,6;63,9;7;26
09190;Weilheim-Schongau;LK;2016;4811;4777;66;65,7;2;16
09261;Landshut;KfS;2016;6448;6352;67,1;66,6;2;17
09262;Passau;KfS;2016;12905;4784;85,8;63,7;7;5
09263;Straubing;KfS;2016;3831;3810;64,8;64,6;2;7
09271;Deggendorf;LK;2016;9927;5428;82,9;68,7;3;26
09272;Freyung-Grafenau;LK;2016;2196;2039;77,8;76,3;2;7
09273;Kelheim;LK;2016;3765;3745;67;66,8;3;22
09274;Landshut;LK;2016;4562;4540;64,9;64,7;5;21
09275;Passau;LK;2016;19469;5401;91;69,3;4;17
09276;Regen;LK;2016;2367;2336;76,7;76,4;2;11
09277;Rottal-Inn;LK;2016;36356;3940;96,8;71,3;3;13
09278;Straubing-Bogen;LK;2016;2702;2655;68;67,4;1;6
09279;Dingolfing-Landau;LK;2016;3030;2979;65,8;65,2;0;13
09361;Amberg;KfS;2016;2899;2837;68,5;67,8;1;8
09362;Regensburg;KfS;2016;17954;12916;70,9;59,5;6;16
09363;Weiden i.d.OPf.;KfS;2016;3544;3283;71,9;69,7;1;7
09371;Amberg-Sulzbach;LK;2016;2820;2800;66,5;66,3;2;13
09372;Cham;LK;2016;4093;3715;73,3;70,6;2;18
09373;Neumarkt i.d.OPf.;LK;2016;3610;3594;66,7;66,5;1;15
09374;Neustadt a.d.Waldnaab;LK;2016;3998;3198;77,2;72;3;21
09375;Regensburg;LK;2016;4610;4590;66,6;66,5;3;15
09376;Schwandorf;LK;2016;5545;5516;66,4;66,2;2;20
09377;Tirschenreuth;LK;2016;2910;2821;74,3;73,5;0;21
09461;Bamberg;KfS;2016;6791;6680;65,5;65;4;9
09462;Bayreuth;KfS;2016;7864;5788;76,5;68;10;17
09463;Coburg;KfS;2016;3571;3296;71,4;69;4;8
09464;Hof;KfS;2016;3711;3530;74,3;73;4;5
09471;Bamberg;LK;2016;3722;3664;72,2;71,8;10;10
09472;Bayreuth;LK;2016;3107;2913;73,1;71,3;3;6
09473;Coburg;LK;2016;3295;3031;70,9;68,4;11;6
09474;Forchheim;LK;2016;3515;3500;72,1;71,9;4;13
09475;Hof;LK;2016;4597;3949;79,6;76,3;3;15
09476;Kronach;LK;2016;2560;2288;77,3;74,6;11;8
09477;Kulmbach;LK;2016;3819;3139;81,1;77;4;8
09478;Lichtenfels;LK;2016;3103;3081;74,1;73,9;5;25
09479;Wunsiedel i.Fichtelgebirge;LK;2016;3878;3654;74,8;73,3;4;9
09561;Ansbach;KfS;2016;3294;3267;74,1;73,9;5;6
09562;Erlangen;KfS;2016;6212;6161;62,2;61,9;2;6
09563;Fürth;KfS;2016;5985;5950;65,9;65,7;5;11
09564;Nürnberg;KfS;2016;46694;45992;64,2;63,6;35;44
09565;Schwabach;KfS;2016;1694;1682;66;65,8;0;2
09571;Ansbach;LK;2016;6099;6063;63,8;63,6;6;19
09572;Erlangen-Höchstadt;LK;2016;3992;3967;64,4;64,1;1;11
09573;Fürth;LK;2016;5041;2666;80,9;64;3;7
09574;Nürnberger Land;LK;2016;6145;6089;64;63,7;6;20
09575;Neustadt a.d.Aisch-Bad Windsheim;LK;2016;3010;3006;62,7;62,6;7;9
09576;Roth;LK;2016;3749;3714;58,7;58,3;4;17
09577;Weißenburg-Gunzenhausen;LK;2016;3339;3283;73,4;73;1;12
09661;Aschaffenburg;KfS;2016;5524;5439;65,1;64,6;8;6
09662;Schweinfurt;KfS;2016;8117;4762;81;67,7;3;8
09663;Würzburg;KfS;2016;11029;10686;69,3;68,3;10;21
09671;Aschaffenburg;LK;2016;4579;4518;66,7;66,2;7;12
09672;Bad Kissingen;LK;2016;3986;3974;69,5;69,5;0;17
09673;Rhön-Grabfeld;LK;2016;2707;2698;71,2;71,1;2;6
09674;Haßberge;LK;2016;2644;2642;68,2;68,1;1;5
09675;Kitzingen;LK;2016;3477;3449;63,8;63,5;4;25
