key;name;kreis_type;year;crime;crime_noasyl;total_solved;noasyl_solved;hom;arson
09676;Miltenberg;LK;2016;4395;4356;73,7;73,5;2;17
09677;Main-Spessart;LK;2016;3699;3667;69,8;69,5;6;21
09678;Schweinfurt;LK;2016;2858;2843;64,2;64;0;15
09679;Würzburg;LK;2016;3591;3526;67,3;66,6;3;14
09761;Augsburg;KfS;2016;22876;21938;69,9;68,6;5;37
09762;Kaufbeuren;KfS;2016;2559;2534;68,7;68,4;3;7
09763;Kempten (Allgäu);KfS;2016;4699;4543;72,1;71,2;5;10
09764;Memmingen;KfS;2016;3032;2950;67,1;66,1;0;2
09771;Aichach-Friedberg;LK;2016;3431;3332;64,4;63,4;1;14
09772;Augsburg;LK;2016;7946;7580;68,8;67,3;2;24
09773;Dillingen a.d.Donau;LK;2016;2995;2962;70,4;70;2;19
09774;Günzburg;LK;2016;5316;5141;65,6;64,4;8;16
09775;Neu-Ulm;LK;2016;7734;7663;66,8;66,5;3;13
09776;Lindau (Bodensee);LK;2016;6302;3884;81;69,1;5;13
09777;Ostallgäu;LK;2016;4237;4006;71,2;69,6;3;17
09778;Unterallgäu;LK;2016;3977;3799;69,7;68,2;3;23
09779;Donau-Ries;LK;2016;5574;3891;77,5;67,8;2;15
09780;Oberallgäu;LK;2016;5199;5120;70,6;70,1;0;24
10041;Regionalverband Saarbrücken;RV;2016;32777;30159;59,1;55,6;6;108
10042;Merzig-Wadern;LK;2016;5307;5271;58,8;58,5;1;28
10043;Neunkirchen;LK;2016;8486;8465;58,5;58,4;2;34
10044;Saarlouis;LK;2016;16489;12327;67,3;56,3;1;72
10045;Saarpfalz-Kreis;LK;2016;7578;7493;54,9;54,4;3;30
10046;St. Wendel;LK;2016;3566;3562;55,6;55,5;0;26
11;Berlin;KfS;2016;568860;552645;42;40,5;92;1039
12051;Brandenburg an der Havel;KfS;2016;8752;8734;51;50,9;1;41
12052;Cottbus;KfS;2016;11282;11171;50,1;49,6;1;41
12053;Frankfurt (Oder);KfS;2016;6454;5475;61,3;54,5;1;15
12054;Potsdam;KfS;2016;16573;16492;51;50,8;5;58
12060;Barnim;LK;2016;12464;12423;53,2;53,1;5;94
12061;Dahme-Spreewald;LK;2016;14725;12288;57;48,5;1;60
12062;Elbe-Elster;LK;2016;6282;6274;52;52;0;55
12063;Havelland;LK;2016;10428;10412;50,6;50,5;0;61
12064;Märkisch-Oderland;LK;2016;13006;12922;54;53,7;4;117
12065;Oberhavel;LK;2016;13525;13494;52;51,9;3;143
12066;Oberspreewald-Lausitz;LK;2016;7153;7140;51,1;51;0;50
12067;Oder-Spree;LK;2016;11914;11502;53,2;51,9;3;81
12068;Ostprignitz-Ruppin;LK;2016;7476;7465;62,3;62,2;0;79
12069;Potsdam-Mittelmark;LK;2016;12637;12623;49,1;49;3;100
12070;Prignitz;LK;2016;4627;4613;59,2;59,1;5;39
12071;Spree-Neiße;LK;2016;8660;8613;45,3;45;1;59
12072;Teltow-Fläming;LK;2016;10860;10822;52,6;52,4;8;62
12073;Uckermark;LK;2016;8581;8518;58,6;58,3;4;74
13003;Rostock;KfS;2016;20824;20201;58,5;57,3;4;89
13004;Schwerin;KfS;2016;11757;11533;66,5;65,8;2;41
13071;Mecklenburgische Seenplatte;LK;2016;17017;16747;62,3;61,7;2;105
13072;Landkreis Rostock;LK;2016;11928;11909;63,7;63,7;4;99
13073;Vorpommern-Rügen;LK;2016;16136;16050;65,9;65,7;3;123
13074;Nordwestmecklenburg;LK;2016;10315;10173;58,5;58;4;111
13075;Vorpommern-Greifswald;LK;2016;16369;16227;54,7;54,3;5;112
13076;Ludwigslust-Parchim;LK;2016;17969;11945;73,4;60,3;1;76
14511;Chemnitz;KfS;2016;27236;23227;61,3;54,7;8;106
14521;Erzgebirgskreis;LK;2016;12736;12502;63;62,3;2;104
14522;Mittelsachsen;LK;2016;13656;13549;61,4;61,1;6;103
14523;Vogtlandkreis;LK;2016;14649;12882;65,1;60,4;4;82
14524;Zwickau;LK;2016;17546;17162;59,2;58,3;10;102
14612;Dresden;KfS;2016;58660;55920;55,8;53,7;13;161
14625;Bautzen;LK;2016;15456;15107;58,6;57,6;3;136
14626;Görlitz;LK;2016;21199;19006;62,3;58;5;87
14627;Meißen;LK;2016;12353;12241;57,3;56,9;5;67
14628;Sächsische Schweiz-Osterzgebirge;LK;2016;13398;10968;65,9;58,5;3;62
14713;Leipzig;KfS;2016;88615;82877;47,2;43,6;26;278
14729;Leipzig;LK;2016;15713;15303;53,2;51,9;7;127
14730;Nordsachsen;LK;2016;13452;13204;51,5;50,6;6;110
15001;Dessau-Roßlau;KfS;2016;9401;9360;54,8;54,6;4;58
15002;Halle (Saale);KfS;2016;31462;29934;48;45,3;3;74
15003;Magdeburg;KfS;2016;28354;27832;52,2;51,3;10;51
15081;Altmarkkreis Salzwedel;LK;2016;4909;4907;58,8;58,8;2;53
15082;Anhalt-Bitterfeld;LK;2016;13700;13677;53,3;53,3;6;72
15083;Börde;LK;2016;10242;10231;57,9;57,9;13;80
15084;Burgenlandkreis;LK;2016;13824;13808;58,1;58;4;87
15085;Harz;LK;2016;20669;14123;70,6;57;7;110
15086;Jerichower Land;LK;2016;6415;6407;61;61;1;52
15087;Mansfeld-Südharz;LK;2016;9898;9892;58,5;58,5;4;56
15088;Saalekreis;LK;2016;14747;14731;51,6;51,6;2;109
15089;Salzlandkreis;LK;2016;12874;12869;56,7;56,6;9;59
15090;Stendal;LK;2016;8052;7508;61,9;59,1;7;31
15091;Wittenberg;LK;2016;9540;9512;53,5;53,4;3;78
16051;Erfurt;KfS;2016;23885;23213;60,9;59,8;1;65
16052;Gera;KfS;2016;10332;10005;70,6;69,7;1;19
16053;Jena;KfS;2016;7901;7880;59,2;59,1;0;23
16054;Suhl;KfS;2016;3108;2555;72,3;66,3;0;10
16055;Weimar;KfS;2016;6770;6762;57,7;57,6;0;11
16056;Eisenach;KfS;2016;3846;3829;66,8;66,7;0;13
16061;Eichsfeld;LK;2016;4021;4013;65;64,9;1;23
16062;Nordhausen;LK;2016;5512;5481;66,3;66,1;4;27
16063;Wartburgkreis;LK;2016;4821;4817;66,8;66,8;6;40
16064;Unstrut-Hainich-Kreis;LK;2016;6550;6542;66,4;66,3;1;48
16065;Kyffhäuserkreis;LK;2016;5720;5715;63,3;63,2;1;53
16066;Schmalkalden-Meiningen;LK;2016;6832;6768;68,5;68,2;2;32
16067;Gotha;LK;2016;8896;8820;66,1;65,8;4;68
16068;Sömmerda;LK;2016;4262;4260;58,9;58,9;1;11
16069;Hildburghausen;LK;2016;2489;2484;68,4;68,4;1;17
16070;Ilm-Kreis;LK;2016;7729;7704;56,8;56,7;6;67
16071;Weimarer Land;LK;2016;4154;4141;64,3;64,2;1;17
16072;Sonneberg;LK;2016;3451;3448;71,2;71,1;4;35
16073;Saalfeld-Rudolstadt;LK;2016;6281;6158;68;67,4;0;41
16074;Saale-Holzland-Kreis;LK;2016;4148;4073;66,1;65,5;0;10
16075;Saale-Orla-Kreis;LK;2016;4554;4553;63,9;63,9;2;18
16076;Greiz;LK;2016;4889;4861;68,8;68,7;3;17
16077;Altenburger Land;LK;2016;6587;6334;67,9;66,6;1;29
01001;Flensburg;KfS;2015;10828;9430;60,2;54,4;0;44
01002;Kiel;KfS;2015;26078;25687;46,9;46,1;3;123
01003;Lübeck;KfS;2015;22881;22437;51,4;50,5;6;83
01004;Neumünster;KfS;2015;17418;9254;77,2;57,2;4;23
01051;Dithmarschen;K;2015;7345;7336;53,8;53,8;1;46
01053;Herzogtum Lauenburg;K;2015;10615;10576;49,6;49,4;4;70
01054;Nordfriesland;K;2015;8938;8823;51;50,4;3;59
01055;Ostholstein;K;2015;13543;12756;50;47;6;67
01056;Pinneberg;K;2015;19779;19687;46,4;46,1;9;65
01057;Plön;K;2015;5850;5843;47,6;47,5;2;21
01058;Rendsburg-Eckernförde;K;2015;13195;13084;52;51,6;2;50
01059;Schleswig-Flensburg;K;2015;9721;8290;61,2;54,5;2;42
01060;Segeberg;K;2015;15252;15197;45,5;45,3;6;61
01061;Steinburg;K;2015;7380;7362;50,1;50;3;37
01062;Stormarn;K;2015;13775;13671;41;40,5;3;78
02;Hamburg;KfS;2015;243313;237062;43,8;42,3;62;395
03101;Braunschweig;KfS;2015;25497;24708;58,6;57,2;5;38
03102;Salzgitter;KfS;2015;6379;6366;59,7;59,6;2;21
03103;Wolfsburg;KfS;2015;9606;9567;57,3;57,2;7;23
03151;Gifhorn;LK;2015;7756;7744;62,3;62,3;1;55
03152;Göttingen;LK;2015;21825;18603;63,2;56,9;5;50
03153;Goslar;LK;2015;9687;9625;61,6;61,4;4;33
03154;Helmstedt;LK;2015;5949;5913;64,1;63,9;2;31
03155;Northeim;LK;2015;7589;7550;66,8;66,6;2;38
03156;Osterode am Harz;LK;2015;4002;3997;68,1;68;2;13
03157;Peine;LK;2015;6547;6507;55,4;55,1;0;23
03158;Wolfenbüttel;LK;2015;4841;4826;57,1;57;3;40
03159;Göttingen, Landkreis;LK;2015;25827;22600;64,0;58,9;7;63
03241;Region Hannover;LK;2015;121119;117497;60,7;59,5;38;181
03251;Diepholz;LK;2015;11834;11807;59;58,9;6;43
03252;Hameln-Pyrmont;LK;2015;9560;9529;69,1;69;1;23
03254;Hildesheim;LK;2015;17443;17267;60,3;60;10;65
03255;Holzminden;LK;2015;3643;3629;67,7;67,5;2;13
03256;Nienburg (Weser);LK;2015;6345;6328;60,5;60,4;3;20
03257;Schaumburg;LK;2015;9520;9481;61,9;61,8;6;34
03351;Celle;LK;2015;13279;13250;66,5;66,4;8;84
03352;Cuxhaven;LK;2015;10404;10380;58;57,9;6;58
03353;Harburg;LK;2015;14639;14518;58,3;57,9;15;51
03354;Lüchow-Dannenberg;LK;2015;2785;2778;66,2;66,2;2;39
03355;Lüneburg;LK;2015;13130;13030;57,6;57,3;8;49
03356;Osterholz;LK;2015;6207;6191;58,6;58,5;1;23
03357;Rotenburg (Wümme);LK;2015;10205;10143;61,3;61,1;3;49
03358;Landkreis Heidekreis;LK;2015;11248;11175;62,7;62,5;3;56
03359;Stade;LK;2015;11825;11778;61,6;61,4;5;68
03360;Uelzen;LK;2015;6066;6003;64,9;64,6;8;46
03361;Verden;LK;2015;8690;8652;65,7;65,6;3;57
03401;Delmenhorst;KfS;2015;6609;6598;58,5;58,5;52;6
03402;Emden;KfS;2015;4598;4562;54,5;54,2;1;8
03403;Oldenburg (Oldenburg);KfS;2015;14598;14211;54,1;52,9;7;36
03404;Osnabrück;KfS;2015;17756;17443;58,1;57,3;11;29
03405;Wilhelmshaven;KfS;2015;10180;10157;63,7;63,7;1;16
03451;Ammerland;LK;2015;5013;5001;56,6;56,5;1;17
03452;Aurich;LK;2015;11174;11137;64,4;64,3;3;73
03453;Cloppenburg;LK;2015;7787;7756;63,5;63,4;1;36
03454;Emsland;LK;2015;18328;18244;62,5;62,3;9;64
03455;Friesland;LK;2015;5612;5605;60;59,9;0;37
03456;Grafschaft Bentheim;LK;2015;8309;7755;63,5;60,9;1;40
03457;Leer;LK;2015;9934;9590;65,1;64;1;49
03458;Oldenburg;LK;2015;6341;6306;58;57,7;14;16
03459;Osnabrück;LK;2015;23864;16559;71,5;58,9;7;70
03460;Vechta;LK;2015;7214;7191;54,3;54,1;3;11
03461;Wesermarsch;LK;2015;4967;4959;64,4;64,4;2;22
03462;Wittmund;LK;2015;3306;2942;69,6;65,9;1;24
04011;Bremen;KfS;2015;76978;74027;47,2;45,2;18;124
04012;Bremerhaven;KfS;2015;14091;14052;50,4;50,3;12;61
05111;Düsseldorf;KfS;2015;84260;78385;43,2;39;17;97
05112;Duisburg;KfS;2015;55604;55296;55,2;55;7;93
05113;Essen;KfS;2015;66407;65716;51,7;51,2;20;240
05114;Krefeld;KfS;2015;22965;22920;55,1;55,1;7;55
05116;Mönchengladbach;KfS;2015;23515;23385;51,5;51,2;9;78
05117;Mülheim an der Ruhr;KfS;2015;14518;14441;53,7;53,5;0;49
05119;Oberhausen;KfS;2015;18936;18843;54,3;54,1;4;20
05120;Remscheid;KfS;2015;7849;7832;59,6;59,5;4;15
05122;Solingen;KfS;2015;11408;11377;47,9;47,7;3;19
05124;Wuppertal;KfS;2015;37068;36827;53,7;53,4;8;59
05154;Kleve;K;2015;24242;22895;57,1;54,6;7;31
05158;Mettmann;K;2015;32491;32375;51,2;51;6;86
05162;Rhein-Kreis Neuss;K;2015;30788;30591;50,7;50,4;4;68
05166;Viersen;K;2015;18648;18377;52,2;51,5;4;62
05170;Wesel;K;2015;30240;30097;51,8;51,6;4;64
05314;Bonn;KfS;2015;36022;35337;46,5;45,5;5;46
05315;Köln;KfS;2015;155510;148618;43;40,4;40;212
05316;Leverkusen;KfS;2015;13958;13792;46,6;46;3;29
05334;Aachen;K;2015;56158;52769;49,5;46,2;18;146
05358;Düren;K;2015;18642;18531;52,3;52;5;79
05362;Rhein-Erft-Kreis;K;2015;35620;35463;46,4;46,2;9;70
05366;Euskirchen;K;2015;11441;11358;55,9;55,5;4;64
05370;Heinsberg;K;2015;17671;17633;49,9;49,8;0;40
05374;Oberbergischer Kreis;K;2015;12768;12752;56,1;56;1;79
05378;Rheinisch-Bergischer Kreis;K;2015;14564;14488;46,9;46,7;1;54
05382;Rhein-Sieg-Kreis;K;2015;34046;33833;47,9;47,6;3;106
05512;Bottrop;KfS;2015;8836;8820;49,3;49,2;5;32
05513;Gelsenkirchen;KfS;2015;26428;26348;48,4;48,3;11;44
05515;Münster;KfS;2015;29833;29293;43,1;42,1;2;25
05554;Borken;K;2015;24423;24331;50,7;50,5;2;97
05558;Coesfeld;K;2015;13739;13715;50,7;50,6;3;47
05562;Recklinghausen;K;2015;48407;48324;50,2;50,1;14;102
05566;Steinfurt;K;2015;26226;26124;51,1;50,9;7;98
05570;Warendorf;K;2015;14577;14530;51,2;51,1;1;24
05711;Bielefeld;KfS;2015;28029;27110;57,2;55,7;6;67
05754;Gütersloh;K;2015;18588;18527;50,6;50,4;7;57
05758;Herford;K;2015;12340;12318;55,1;55,1;3;43
05762;Höxter;K;2015;6882;6856;58,6;58,4;0;43
05766;Lippe;K;2015;15026;14972;57,5;57,3;5;69
05770;Minden-Lübbecke;K;2015;15929;15799;52,6;52,2;1;41
05774;Paderborn;K;2015;18143;17936;54,2;53,7;9;70
05911;Bochum;KfS;2015;38044;37855;50,9;50,7;8;48
05913;Dortmund;KfS;2015;83586;80911;50,8;49,2;18;114
05914;Hagen;KfS;2015;17126;16949;57,1;56,7;2;37
05915;Hamm;KfS;2015;15204;14963;51,1;50,3;2;55
05916;Herne;KfS;2015;15579;15547;48;47,9;3;34
05954;Ennepe-Ruhr-Kreis;K;2015;20841;20794;53,8;53,7;4;67
05958;Hochsauerlandkreis;K;2015;12744;12675;52,9;52,7;5;83
05962;Märkischer Kreis;K;2015;25516;25484;52,7;52,6;9;107
05966;Olpe;K;2015;6457;6430;59,8;59,6;0;31
05970;Siegen-Wittgenstein;K;2015;17852;17703;60,6;60,3;3;101
05974;Soest;K;2015;17508;17453;55;54,9;4;99
05978;Unna;K;2015;28646;28547;48,5;48,3;8;95
06411;Darmstadt;KfS;2015;11827;11524;61,5;60,5;4;34
06412;Frankfurt am Main;KfS;2015;118766;98151;61;52,8;41;212
06413;Offenbach am Main;KfS;2015;12849;12409;64,6;63,3;8;22
06414;Wiesbaden;KfS;2015;24194;23658;60,2;59,3;15;25
06431;Bergstraße;LK;2015;10484;10364;58,9;58,5;15;65
06432;Darmstadt-Dieburg;LK;2015;9918;9833;57,7;57,3;4;49
06433;Groß-Gerau;LK;2015;11308;10992;60,8;59,6;12;48
06434;Hochtaunuskreis;LK;2015;11263;11199;56,7;56,4;6;50
06435;Main-Kinzig-Kreis;LK;2015;19252;18588;59,3;57,8;12;101
06436;Main-Taunus-Kreis;LK;2015;11691;11569;57,5;57,1;4;36
06437;Odenwaldkreis;LK;2015;2502;2480;67,5;67,2;0;17
06438;Offenbach;LK;2015;17039;16597;54,6;53,4;8;65
06439;Rheingau-Taunus-Kreis;LK;2015;5980;5905;57,3;56,8;3;23
06440;Wetteraukreis;LK;2015;12510;12434;56,6;56,3;15;59
06531;Gießen;LK;2015;25010;17810;70,2;58,2;20;74
06532;Lahn-Dill-Kreis;LK;2015;9838;9781;62,9;62,7;13;51
06533;Limburg-Weilburg;LK;2015;8599;8534;61,7;61,4;12;33
06534;Marburg-Biedenkopf;LK;2015;10495;10438;62,6;62,4;5;63
06535;Vogelsbergkreis;LK;2015;3801;3788;63,7;63,5;4;50
06611;Kassel;KfS;2015;20931;20261;55,1;53,6;11;40
06631;Fulda;LK;2015;9140;8603;64,8;62,6;6;46
06632;Hersfeld-Rotenburg;LK;2015;5352;5296;63,2;62,8;4;18
06633;Kassel;LK;2015;7276;7250;55,9;55,7;7;44
06634;Schwalm-Eder-Kreis;LK;2015;6754;6735;60,8;60,7;1;46
06635;Waldeck-Frankenberg;LK;2015;5392;5376;58,1;58;5;37
06636;Werra-Meißner-Kreis;LK;2015;4566;4509;63;62,6;3;37
07111;Koblenz;KfS;2015;13758;13559;49,2;48,4;4;45
07131;Ahrweiler;LK;2015;8958;8934;55,7;55,6;0;39
07132;Altenkirchen (Westerwald);LK;2015;7752;7729;70,6;70,6;1;30
07133;Bad Kreuznach;LK;2015;10969;10895;66,7;66,4;3;51
07134;Birkenfeld;LK;2015;4485;4473;64,9;64,9;1;38
07135;Cochem-Zell;LK;2015;2811;2808;61,2;61,2;0;19
07137;Mayen-Koblenz;LK;2015;11255;11234;59,9;59,8;4;57
07138;Neuwied;LK;2015;11194;11159;61,8;61,7;2;44
07140;Rhein-Hunsrück-Kreis;LK;2015;5946;4901;66,7;59,6;2;22
07141;Rhein-Lahn-Kreis;LK;2015;5789;5756;63,3;63,1;0;39
07143;Westerwaldkreis;LK;2015;8957;8931;60,5;60,4;0;43
07211;Trier;KfS;2015;17870;9741;78,7;61;0;24
07231;Bernkastel-Wittlich;LK;2015;5500;5487;67,3;67,2;0;30
07232;Eifelkreis Bitburg-Prüm;LK;2015;4714;4582;66,9;65,9;0;29
07233;Vulkaneifel;LK;2015;2959;2943;65,9;65,7;2;17
07235;Trier-Saarburg;LK;2015;5585;4805;66,7;61,3;0;26
07311;Frankenthal (Pfalz);KfS;2015;4238;4228;60,6;60,5;2;11
07312;Kaiserslautern;KfS;2015;12857;12670;64,7;64,2;4;30
07313;Landau in der Pfalz;KfS;2015;4468;4419;58,5;58;0;15
07314;Ludwigshafen am Rhein;KfS;2015;17655;17474;60,3;59,9;3;33
07315;Mainz;KfS;2015;20810;20506;61;60,5;3;26
07316;Neustadt an der Weinstraße;KfS;2015;4258;4194;61,4;60,8;2;12
07317;Pirmasens;KfS;2015;4011;3997;69,4;69,3;1;23
07318;Speyer;KfS;2015;4960;4960;55,8;55,8;1;10
07319;Worms;KfS;2015;8019;8000;61,1;61;3;15
07320;Zweibrücken;KfS;2015;2533;2531;66,2;66,2;0;11
07331;Alzey-Worms;LK;2015;6184;6171;66,3;66,2;2;25
07332;Bad Dürkheim;LK;2015;7305;7278;57,6;57,5;1;44
07333;Donnersbergkreis;LK;2015;3895;3887;68,4;68,3;3;18
07334;Germersheim;LK;2015;7089;7017;64,3;64;3;50
07335;Kaiserslautern;LK;2015;4832;4812;61,5;61,3;0;32
07336;Kusel;LK;2015;3153;3139;59,8;59,6;0;30
07337;Südliche Weinstraße;LK;2015;5127;5117;58,7;58,6;1;40
07338;Rhein-Pfalz-Kreis;LK;2015;7311;7294;55,4;55,3;1;41
07339;Mainz-Bingen;LK;2015;12270;10769;65,8;61;5;38
07340;Südwestpfalz;LK;2015;3021;3017;59,5;59,5;1;37
08111;Stuttgart;SK;2015;66450;60668;64,3;61;16;106
08115;Böblingen;LK;2015;16921;16739;62,1;61,7;16;54
08116;Esslingen;LK;2015;23893;21669;59,8;55,7;16;71
08117;Göppingen;LK;2015;9187;9127;61;60,7;7;39
08118;Ludwigsburg;LK;2015;24106;23985;58,6;58,4;11;77
08119;Rems-Murr-Kreis;LK;2015;21116;20985;59,7;59,5;11;107
08121;Heilbronn;SK;2015;9102;8959;59,6;59;7;25
08125;Heilbronn;LK;2015;11345;11275;55,3;55;8;62
08126;Hohenlohekreis;LK;2015;4299;4284;56,9;56,8;2;24
08127;Schwäbisch Hall;LK;2015;7626;7588;61;60,8;5;38
08128;Main-Tauber-Kreis;LK;2015;5121;5099;59,9;59,8;2;34
08135;Heidenheim;LK;2015;5231;5214;62,8;62,7;4;27
08136;Ostalbkreis;LK;2015;13908;13816;59,5;59,2;7;116
08211;Baden-Baden;SK;2015;4630;4567;63;62,5;1;14
08212;Karlsruhe;SK;2015;33323;31501;56,9;54,4;12;49
08215;Karlsruhe;LK;2015;16803;16731;53,4;53,2;6;65
08216;Rastatt;LK;2015;10943;10757;61,4;60,8;3;60
08221;Heidelberg;SK;2015;15194;14346;55,7;53,1;4;43
08222;Mannheim;SK;2015;34943;33832;56,7;55,3;9;52
08225;Neckar-Odenwald-Kreis;LK;2015;4655;4632;65,6;65,5;1;26
