key;name;kreis_type;year;crime;crime_noasyl;total_solved;noasyl_solved;hom;arson
08226;Rhein-Neckar-Kreis;LK;2015;24053;23816;54,4;53,9;7;64
08231;Pforzheim;SK;2015;9751;9721;63;62,9;3;15
08235;Calw;LK;2015;4928;4895;63,3;63;1;30
08236;Enzkreis;LK;2015;5846;5828;53,7;53,6;3;31
08237;Freudenstadt;LK;2015;4358;4338;64,5;64,3;5;18
08311;Freiburg im Breisgau;SK;2015;29545;28442;60,3;58,8;5;64
08315;Breisgau-Hochschwarzwald;LK;2015;12606;12181;56,6;55,1;5;51
08316;Emmendingen;LK;2015;6450;6414;60,6;60,4;3;35
08317;Ortenaukreis;LK;2015;27228;24867;59,4;55,5;12;105
08325;Rottweil;LK;2015;4803;4787;63,7;63,5;4;19
08326;Schwarzwald-Baar-Kreis;LK;2015;8786;8733;62,1;61,9;2;30
08327;Tuttlingen;LK;2015;6081;6038;64,2;63,9;7;24
08335;Konstanz;LK;2015;18944;17442;62,7;59,5;4;62
08336;Lörrach;LK;2015;20698;17579;64,6;58,3;5;51
08337;Waldshut;LK;2015;7491;7363;64,3;63,7;4;37
08415;Reutlingen;LK;2015;12769;12645;60,6;60,2;4;48
08416;Tübingen;LK;2015;9833;9752;55,5;55,1;4;37
08417;Zollernalbkreis;LK;2015;7676;7647;62,4;62,2;3;32
08421;Ulm;SK;2015;12151;11435;64,2;61,9;9;14
08425;Alb-Donau-Kreis;LK;2015;7616;7586;68,4;68,3;1;21
08426;Biberach;LK;2015;6747;6730;59,1;59;4;32
08435;Bodenseekreis;LK;2015;9960;9773;61,3;60,6;3;31
08436;Ravensburg;LK;2015;13445;12972;60,6;59,1;4;42
08437;Sigmaringen;LK;2015;5079;5069;61,4;61,4;4;25
09161;Ingolstadt;KfS;2015;10687;10325;66,3;65,1;3;26
09162;München;KfS;2015;133672;92428;73,3;61,4;23;139
09163;Rosenheim;KfS;2015;5654;5323;68,3;66,3;7;10
09171;Altötting;LK;2015;5476;4369;70;62,4;5;12
09172;Berchtesgadener Land;LK;2015;27810;4052;94,8;64,9;3;7
09173;Bad Tölz-Wolfratshausen;LK;2015;4119;4100;62,9;62,7;0;16
09174;Dachau;LK;2015;5306;4982;59,1;56,5;3;8
09175;Ebersberg;LK;2015;4231;4185;57,8;57,3;1;20
09176;Eichstätt;LK;2015;3049;3011;63,9;63,5;3;12
09177;Erding;LK;2015;5677;5454;66,1;64,7;4;15
09178;Freising;LK;2015;10456;7046;75,4;63,5;3;15
09179;Fürstenfeldbruck;LK;2015;7234;7167;58,7;58,3;5;19
09180;Garmisch-Partenkirchen;LK;2015;4102;3527;66,3;60,8;4;8
09181;Landsberg am Lech;LK;2015;3986;3917;65;64,4;1;11
09182;Miesbach;LK;2015;3666;3550;60,1;58,8;3;15
09183;Mühldorf a.Inn;LK;2015;4127;3924;65,2;63,4;1;14
09184;München;LK;2015;11703;11497;53,6;52,8;5;39
09185;Neuburg-Schrobenhausen;LK;2015;3359;3315;67,4;67;4;11
09186;Pfaffenhofen a.d.Ilm;LK;2015;4424;4398;63,3;63,1;4;26
09187;Rosenheim;LK;2015;31449;8661;90,7;66,5;6;36
09188;Starnberg;LK;2015;4623;4578;58,5;58,1;5;21
09189;Traunstein;LK;2015;7343;6326;68,3;63,2;4;36
09190;Weilheim-Schongau;LK;2015;4600;4576;68,2;68;3;15
09261;Landshut;KfS;2015;7734;7242;60,9;58,2;0;14
09262;Passau;KfS;2015;18818;4166;91,1;60,3;5;3
09263;Straubing;KfS;2015;3890;3845;66,9;66,5;1;9
09271;Deggendorf;LK;2015;19335;5208;90,6;65,4;4;20
09272;Freyung-Grafenau;LK;2015;2130;2007;79;77,7;2;9
09273;Kelheim;LK;2015;3625;3589;66,2;65,8;0;21
09274;Landshut;LK;2015;4361;4288;67,8;67,3;2;21
09275;Passau;LK;2015;44925;5139;96,2;67,5;6;18
09276;Regen;LK;2015;2299;2236;74,8;74,1;3;21
09277;Rottal-Inn;LK;2015;10640;3581;88,1;64,9;6;19
09278;Straubing-Bogen;LK;2015;3006;2576;69,4;64,4;0;10
09279;Dingolfing-Landau;LK;2015;3119;3015;64,7;63,5;1;13
09361;Amberg;KfS;2015;2961;2851;67,2;65,9;1;9
09362;Regensburg;KfS;2015;19305;13766;70,9;59,2;5;15
09363;Weiden i.d.OPf.;KfS;2015;4048;3301;72,6;66,5;2;5
09371;Amberg-Sulzbach;LK;2015;2676;2630;65,1;64,5;1;12
09372;Cham;LK;2015;3922;3569;74;71,4;1;20
09373;Neumarkt i.d.OPf.;LK;2015;4330;4172;65,7;64,4;2;19
09374;Neustadt a.d.Waldnaab;LK;2015;4332;2873;80,7;71,3;3;20
09375;Regensburg;LK;2015;4757;4606;65,8;64,7;4;13
09376;Schwandorf;LK;2015;5204;5117;70,5;70;1;16
09377;Tirschenreuth;LK;2015;2454;2371;73,3;72,3;0;15
09461;Bamberg;KfS;2015;6314;6205;63,2;62,5;5;12
09462;Bayreuth;KfS;2015;5563;4873;71,1;67;10;19
09463;Coburg;KfS;2015;3435;3415;70;69,8;7;11
09464;Hof;KfS;2015;4562;3875;75;70,6;8;13
09471;Bamberg;LK;2015;3929;3639;71;68,6;3;25
09472;Bayreuth;LK;2015;3142;2766;74,7;71,3;5;20
09473;Coburg;LK;2015;3094;2953;73,9;72,6;6;13
09474;Forchheim;LK;2015;3663;3519;72;70,8;3;8
09475;Hof;LK;2015;5386;4086;80;73,7;1;25
09476;Kronach;LK;2015;2533;2467;76,4;75,8;5;16
09477;Kulmbach;LK;2015;2685;2565;76,6;75,5;1;8
09478;Lichtenfels;LK;2015;2940;2920;72,8;72,6;2;13
09479;Wunsiedel i.Fichtelgebirge;LK;2015;4365;3938;77,3;74,9;10;9
09561;Ansbach;KfS;2015;3130;3049;71,4;70,6;5;12
09562;Erlangen;KfS;2015;6420;6336;62,8;62,3;2;20
09563;Fürth;KfS;2015;6035;5998;68,1;67,9;7;14
09564;Nürnberg;KfS;2015;48359;45946;64,5;62,7;24;44
09565;Schwabach;KfS;2015;1889;1870;61;60,6;1;3
09571;Ansbach;LK;2015;5713;5691;62,4;62,3;8;27
09572;Erlangen-Höchstadt;LK;2015;3681;3611;60,2;59,4;1;10
09573;Fürth;LK;2015;2892;2498;69,4;64,5;2;4
09574;Nürnberger Land;LK;2015;6083;5879;63,9;62,6;3;39
09575;Neustadt a.d.Aisch-Bad Windsheim;LK;2015;2868;2852;64,8;64,6;2;18
09576;Roth;LK;2015;3918;3845;58,2;57,4;1;15
09577;Weißenburg-Gunzenhausen;LK;2015;3468;3405;76,3;75,9;0;26
09661;Aschaffenburg;KfS;2015;5972;5538;71;68,8;6;5
09662;Schweinfurt;KfS;2015;12851;4021;90,1;68,2;7;11
09663;Würzburg;KfS;2015;12126;10300;73,9;69,3;8;17
09671;Aschaffenburg;LK;2015;4813;4619;68,2;66,9;4;13
09672;Bad Kissingen;LK;2015;3471;3443;71,1;70,9;4;7
09673;Rhön-Grabfeld;LK;2015;2642;2630;70,1;70;3;10
09674;Haßberge;LK;2015;2766;2761;69;69;3;15
09675;Kitzingen;LK;2015;3499;3407;65,4;64,5;0;18
09676;Miltenberg;LK;2015;4031;3961;73;72,6;1;7
09677;Main-Spessart;LK;2015;3873;3794;71,1;70,5;3;21
09678;Schweinfurt;LK;2015;2744;2702;63,3;62,7;1;10
09679;Würzburg;LK;2015;3781;3632;66,4;65;2;23
09761;Augsburg;KfS;2015;25659;22475;72,8;68,9;11;31
09762;Kaufbeuren;KfS;2015;2565;2558;71,7;71,6;5;7
09763;Kempten (Allgäu);KfS;2015;4313;4187;73,2;72,3;7;6
09764;Memmingen;KfS;2015;3090;2937;63;61;2;6
09771;Aichach-Friedberg;LK;2015;3813;3290;70,9;66,2;2;9
09772;Augsburg;LK;2015;8054;7511;67,4;65;0;17
09773;Dillingen a.d.Donau;LK;2015;3770;2729;76,7;68,7;2;22
09774;Günzburg;LK;2015;5479;5127;68,4;66,3;1;23
09775;Neu-Ulm;LK;2015;8551;8334;66,1;65,2;9;16
09776;Lindau (Bodensee);LK;2015;4143;3341;72,2;65,5;1;14
09777;Ostallgäu;LK;2015;4535;4190;74,2;72,1;2;18
09778;Unterallgäu;LK;2015;3962;3810;66,3;65;2;20
09779;Donau-Ries;LK;2015;4968;3748;73,2;64,5;2;16
09780;Oberallgäu;LK;2015;4827;4762;71,2;70,8;9;14
10041;Regionalverband Saarbrücken;RV;2015;33230;30842;57,3;54;13;106
10042;Merzig-Wadern;LK;2015;5654;5624;57,8;57,6;4;39
10043;Neunkirchen;LK;2015;7428;7420;57,5;57,4;0;39
10044;Saarlouis;LK;2015;18105;12444;67,8;53,2;6;68
10045;Saarpfalz-Kreis;LK;2015;7656;7596;50,6;50,2;3;46
10046;St. Wendel;LK;2015;3292;3285;52,5;52,4;0;23
11;Berlin;KfS;2015;569550;559563;43,9;42,9;112;841
12051;Brandenburg an der Havel;KfS;2015;8763;8735;47;46,9;2;47
12052;Cottbus;KfS;2015;10741;10648;52,4;52;5;43
12053;Frankfurt (Oder);KfS;2015;6080;5311;60,5;55,4;1;13
12054;Potsdam;KfS;2015;17425;17208;44,7;44;2;63
12060;Barnim;LK;2015;12119;12085;53;52,8;7;94
12061;Dahme-Spreewald;LK;2015;13692;12331;56,4;51,8;8;99
12062;Elbe-Elster;LK;2015;6305;6295;52,1;52,1;1;51
12063;Havelland;LK;2015;10866;10848;49,8;49,8;4;59
12064;Märkisch-Oderland;LK;2015;12382;12319;54,3;54;1;82
12065;Oberhavel;LK;2015;13023;12939;54,3;54;5;153
12066;Oberspreewald-Lausitz;LK;2015;9566;9549;48;47,9;2;25
12067;Oder-Spree;LK;2015;12899;12410;55,4;54,8;8;52
12068;Ostprignitz-Ruppin;LK;2015;7462;7445;60,3;60,2;2;81
12069;Potsdam-Mittelmark;LK;2015;12851;12809;47,8;47,6;8;90
12070;Prignitz;LK;2015;5035;4999;59,7;59,5;2;53
12071;Spree-Neiße;LK;2015;8097;7982;51,5;50,8;2;59
12072;Teltow-Fläming;LK;2015;11495;11456;53,5;53,4;1;88
12073;Uckermark;LK;2015;9002;8947;57,2;56,9;6;75
13003;Rostock;KfS;2015;20022;19240;57,3;55,6;5;92
13004;Schwerin;KfS;2015;9650;9537;61,9;61,5;2;25
13071;Mecklenburgische Seenplatte;LK;2015;16734;16463;62,7;62,1;3;73
13072;Landkreis Rostock;LK;2015;11403;11354;58,7;58,6;4;89
13073;Vorpommern-Rügen;LK;2015;15032;14908;62,5;62,2;1;79
13074;Nordwestmecklenburg;LK;2015;9966;9889;59,8;59,6;5;111
13075;Vorpommern-Greifswald;LK;2015;16403;16247;55,7;55,2;7;138
13076;Ludwigslust-Parchim;LK;2015;17382;12155;72,9;61,3;2;104
14511;Chemnitz;KfS;2015;27791;22995;64,6;57,4;6;99
14521;Erzgebirgskreis;LK;2015;12811;12573;63,4;62,8;2;88
14522;Mittelsachsen;LK;2015;14704;14652;60,6;60,5;4;124
14523;Vogtlandkreis;LK;2015;13609;12887;63,5;61,5;4;108
14524;Zwickau;LK;2015;17957;17713;58;57,5;7;117
14612;Dresden;KfS;2015;56555;55668;52,7;52;19;138
14625;Bautzen;LK;2015;16016;15944;56,9;56,7;3;169
14626;Görlitz;LK;2015;22963;21463;58,6;55,7;4;119
14627;Meißen;LK;2015;12920;12869;56;55,8;6;59
14628;Sächsische Schweiz-Osterzgebirge;LK;2015;17777;11650;74,3;61,3;4;63
14713;Leipzig;KfS;2015;73614;72694;46;45,3;22;213
14729;Leipzig;LK;2015;15847;15788;51,3;51,2;13;85
14730;Nordsachsen;LK;2015;12212;12114;52,6;52,3;4;47
15001;Dessau-Roßlau;KfS;2015;10036;10016;56,3;56,3;1;55
15002;Halle (Saale);KfS;2015;32885;31708;50,6;48,8;11;81
15003;Magdeburg;KfS;2015;28440;28272;52;51,7;4;58
15081;Altmarkkreis Salzwedel;LK;2015;5031;5019;59,4;59,3;2;78
15082;Anhalt-Bitterfeld;LK;2015;13288;13263;53,5;53,4;6;70
15083;Börde;LK;2015;10209;10194;57,3;57,2;6;60
15084;Burgenlandkreis;LK;2015;14968;14941;58,2;58,2;3;100
15085;Harz;LK;2015;19319;14373;63,4;50,8;8;122
15086;Jerichower Land;LK;2015;6924;6891;58,5;58,3;5;37
15087;Mansfeld-Südharz;LK;2015;10419;10406;58;57,9;4;50
15088;Saalekreis;LK;2015;15024;14982;49,7;49,6;8;53
15089;Salzlandkreis;LK;2015;13034;13006;54,2;54,1;4;81
15090;Stendal;LK;2015;8334;8160;59;58,1;3;61
15091;Wittenberg;LK;2015;9928;9901;53,3;53,1;5;83
16051;Erfurt;KfS;2015;21005;20723;62,7;62,2;7;55
16052;Gera;KfS;2015;9826;9641;65,4;64,8;1;21
16053;Jena;KfS;2015;7046;6943;60;59,4;2;16
16054;Suhl;KfS;2015;3937;2726;75,7;64,9;0;15
16055;Weimar;KfS;2015;6247;6232;56,3;56,2;1;13
16056;Eisenach;KfS;2015;4017;3994;64,7;64,5;0;5
16061;Eichsfeld;LK;2015;4051;4028;64,4;64,2;1;21
16062;Nordhausen;LK;2015;5694;5659;63,8;63,7;5;23
16063;Wartburgkreis;LK;2015;4759;4753;65,1;65;0;39
16064;Unstrut-Hainich-Kreis;LK;2015;5814;5802;67,5;67,4;2;45
16065;Kyffhäuserkreis;LK;2015;4287;4282;66;66;2;29
16066;Schmalkalden-Meiningen;LK;2015;6222;6147;68,8;68,4;3;62
16067;Gotha;LK;2015;7945;7821;64,1;63,6;3;45
16068;Sömmerda;LK;2015;3622;3619;64,3;64,3;4;11
16069;Hildburghausen;LK;2015;2735;2727;70,4;70,3;0;34
16070;Ilm-Kreis;LK;2015;6284;6259;60,5;60,3;2;42
16071;Weimarer Land;LK;2015;3975;3967;63,7;63,7;0;15
16072;Sonneberg;LK;2015;3208;3203;71,6;71,6;1;13
16073;Saalfeld-Rudolstadt;LK;2015;6596;6460;69,5;68,9;3;42
16074;Saale-Holzland-Kreis;LK;2015;4561;4480;63,3;62,6;0;11
16075;Saale-Orla-Kreis;LK;2015;4719;4691;66,6;66,4;0;21
16076;Greiz;LK;2015;4866;4844;66,5;66,4;2;14
16077;Altenburger Land;LK;2015;7399;7359;63,4;63,2;1;22
01001;Flensburg;KfS;2014;9754;9139;55,9;52,9;4;43
01002;Kiel;KfS;2014;24380;24226;46,7;46,4;6;61
01003;Lübeck;KfS;2014;24907;24603;51,9;51,3;6;75
01004;Neumünster;KfS;2014;13078;9102;68;54,1;1;13
01051;Dithmarschen;K;2014;7189;7184;51,5;51,4;2;56
01053;Herzogtum Lauenburg;K;2014;10774;10730;50,5;50,3;0;71
01054;Nordfriesland;K;2014;9190;9155;51,5;51,3;7;35
01055;Ostholstein;K;2014;14109;13316;50,4;47,4;4;107
01056;Pinneberg;K;2014;20355;20304;47,7;47,6;7;74
01057;Plön;K;2014;6353;6347;48,2;48,2;1;18
01058;Rendsburg-Eckernförde;K;2014;15047;14966;54;53,8;3;78
01059;Schleswig-Flensburg;K;2014;10118;8502;60,3;52,8;2;41
01060;Segeberg;K;2014;15823;15791;45,9;45,8;7;89
01061;Steinburg;K;2014;7805;7797;50,7;50,7;3;39
01062;Stormarn;K;2014;13419;13367;43;42,8;6;84
02;Hamburg;KfS;2014;239541;235301;43,8;42,8;47;416
03101;Braunschweig;KfS;2014;25074;24634;59,9;59,2;11;57
03102;Salzgitter;KfS;2014;6510;6495;61,1;61;6;25
03103;Wolfsburg;KfS;2014;8844;8794;56,7;56,5;11;25
03151;Gifhorn;LK;2014;7749;7736;60,6;60,6;3;54
03152;Göttingen;LK;2014;20772;18373;63,5;58,8;44;38
03153;Goslar;LK;2014;10025;9979;64,9;64,7;11;39
03154;Helmstedt;LK;2014;6052;6018;62,4;62,1;3;25
03155;Northeim;LK;2014;6986;6964;66,4;66,3;8;37
03156;Osterode am Harz;LK;2014;4241;4232;69,3;69,2;2;19
03157;Peine;LK;2014;6660;6570;58,8;58,2;1;32
03158;Wolfenbüttel;LK;2014;5154;5139;61,3;61,1;1;23
03159;Göttingen, Landkreis;LK;2014;25013;22605;64,5;60,7;46;57
03241;Region Hannover;LK;2014;116719;114846;60,6;60;29;231
03251;Diepholz;LK;2014;12149;12130;59,6;59,5;8;78
03252;Hameln-Pyrmont;LK;2014;9677;9626;67,8;67,6;2;43
03254;Hildesheim;LK;2014;17375;17310;61,6;61,4;5;48
03255;Holzminden;LK;2014;3667;3655;68,7;68,6;3;13
03256;Nienburg (Weser);LK;2014;6646;6629;57,1;57;7;23
03257;Schaumburg;LK;2014;10419;10353;64,6;64,4;1;28
03351;Celle;LK;2014;11807;11791;65,8;65,8;11;50
03352;Cuxhaven;LK;2014;10663;10638;59,7;59,6;4;60
03353;Harburg;LK;2014;13532;13402;58,3;57,9;12;57
03354;Lüchow-Dannenberg;LK;2014;2348;2339;61,7;61,5;2;22
03355;Lüneburg;LK;2014;12038;11984;55,9;55,7;6;43
03356;Osterholz;LK;2014;5752;5749;59,9;59,8;4;23
03357;Rotenburg (Wümme);LK;2014;10185;10143;61,2;61;1;62
03358;Landkreis Heidekreis;LK;2014;10815;10733;64,8;64,6;9;52
03359;Stade;LK;2014;12112;12064;61,8;61,7;3;50
03360;Uelzen;LK;2014;5274;5240;60,6;60,3;3;30
03361;Verden;LK;2014;8884;8839;64,5;64,3;6;43
03401;Delmenhorst;KfS;2014;6528;6517;59,9;59,8;6;23
03402;Emden;KfS;2014;4321;4306;53;52,8;1;16
03403;Oldenburg (Oldenburg);KfS;2014;14124;14045;54,8;54,6;6;40
03404;Osnabrück;KfS;2014;19145;18979;57,5;57,1;10;49
03405;Wilhelmshaven;KfS;2014;9353;9335;62,1;62;2;18
03451;Ammerland;LK;2014;5448;5439;58,3;58,2;1;17
03452;Aurich;LK;2014;10958;10931;64,2;64,1;5;110
03453;Cloppenburg;LK;2014;8153;8125;61,5;61,4;5;23
03454;Emsland;LK;2014;18148;18088;60,4;60,2;8;73
03455;Friesland;LK;2014;5856;5846;62,5;62,4;2;21
03456;Grafschaft Bentheim;LK;2014;9149;8675;62,9;60,9;4;43
03457;Leer;LK;2014;9631;9298;63,5;62,2;2;47
03458;Oldenburg;LK;2014;6686;6646;57,8;57,7;4;28
03459;Osnabrück;LK;2014;17008;16874;57,4;57;7;71
03460;Vechta;LK;2014;8096;8056;52,1;51,9;3;22
03461;Wesermarsch;LK;2014;5256;5243;61,3;61,2;3;15
03462;Wittmund;LK;2014;3228;3221;66,1;66;1;24
04011;Bremen;KfS;2014;70781;69531;45,3;44,4;14;129
04012;Bremerhaven;KfS;2014;12819;12777;48,4;48,2;12;40
05111;Düsseldorf;KfS;2014;86071;83239;42,3;40,3;17;107
05112;Duisburg;KfS;2014;50482;50230;53,9;53,7;8;95
05113;Essen;KfS;2014;62283;62101;50;49,8;18;192
05114;Krefeld;KfS;2014;23290;23261;56;55,9;9;47
05116;Mönchengladbach;KfS;2014;22409;22312;51,4;51,2;5;44
05117;Mülheim an der Ruhr;KfS;2014;13570;13554;51,4;51,3;1;65
05119;Oberhausen;KfS;2014;18938;18859;56,5;56,3;6;32
05120;Remscheid;KfS;2014;7888;7884;55,8;55,8;1;16
05122;Solingen;KfS;2014;11995;11986;47,4;47,4;6;14
05124;Wuppertal;KfS;2014;33637;33527;54,3;54,2;7;49
05154;Kleve;K;2014;22873;21154;57,4;54,1;9;37
05158;Mettmann;K;2014;33465;33409;53;52,9;6;75
05162;Rhein-Kreis Neuss;K;2014;32201;32145;50,8;50,8;10;56
05166;Viersen;K;2014;18481;18310;54,4;54;7;48
05170;Wesel;K;2014;31423;31364;49,9;49,8;2;76
05314;Bonn;KfS;2014;35781;35516;47,3;46,9;11;69
05315;Köln;KfS;2014;157113;153254;43,4;42;25;232
05316;Leverkusen;KfS;2014;14786;14728;44;43,7;3;20
05334;Aachen;K;2014;53428;50352;50,4;47,4;17;137
05358;Düren;K;2014;18134;18064;53,2;53;7;85
05362;Rhein-Erft-Kreis;K;2014;36270;36207;47,6;47,5;5;105
05366;Euskirchen;K;2014;11161;11129;54,6;54,5;3;40
05370;Heinsberg;K;2014;17539;17512;51,5;51,4;4;50
05374;Oberbergischer Kreis;K;2014;13470;13458;55,9;55,9;7;70
05378;Rheinisch-Bergischer Kreis;K;2014;15189;15160;46,5;46,4;1;60
05382;Rhein-Sieg-Kreis;K;2014;34970;34851;47;46,9;9;89
05512;Bottrop;KfS;2014;9171;9163;49,6;49,6;0;24
05513;Gelsenkirchen;KfS;2014;25950;25921;45,5;45,4;7;39
05515;Münster;KfS;2014;30505;30096;43,1;42,3;7;37
05554;Borken;K;2014;24619;24563;48,3;48,2;6;129
05558;Coesfeld;K;2014;12729;12716;47,9;47,9;4;24
05562;Recklinghausen;K;2014;50783;50734;51,1;51;16;126
05566;Steinfurt;K;2014;26428;26350;50,3;50,2;10;57
05570;Warendorf;K;2014;14596;14550;53,5;53,4;1;56
05711;Bielefeld;KfS;2014;27942;27466;57,9;57,2;10;80
05754;Gütersloh;K;2014;18253;18195;51;50,9;4;41
05758;Herford;K;2014;13152;13131;53,2;53,1;7;35
