key;wahlberechtigte;wähler_14;ungültige_14;gültige_14;cdu_14;spd_14;grüne_14;fdp_14;die linke_14;csu_14;freie wähler_14;rep_14;tierschutzpartei_14;familie_14;piraten_14;ödp_14;pbc_14;volksabstimmung_14;bp_14;cm_14;auf_14;dkp_14;büso_14;psg_14;afd_14;pro nrw_14;mlpd_14;npd_14;die partei_14
6531;198130;81310;1018;80292;22947;24940;11213;2713;5156;0;1160;179;909;294;1201;361;196;272;42;98;136;97;34;23;6914;33;31;625;718
6532;192664;64892;723;64169;20988;20849;6085;2000;3157;0;746;235;723;373;811;236;517;249;39;127;186;57;6;17;5574;63;23;803;305
6533;130500;50251;581;49670;18907;14414;4336;1682;1936;0;517;151;647;223;582;126;48;190;19;67;87;20;9;14;5053;30;12;379;221
6534;185360;72844;765;72079;20207;23726;10305;1861;5326;0;465;253;791;312;987;376;325;196;38;134;150;77;21;25;5397;34;18;370;685
6535;86636;36194;706;35488;11525;11803;3155;1198;1794;0;481;159;373;235;343;109;72;117;18;29;58;15;5;13;3369;11;8;425;173
6611;142751;57059;592;56467;12268;16764;10825;1756;6195;0;330;102;675;189;1174;212;100;159;12;50;122;57;10;21;4560;27;85;255;519
6631;169360;66281;837;65444;31209;12815;6176;2162;2636;0;435;254;613;382;665;214;154;204;45;143;257;31;15;12;5860;34;15;788;325
6632;96421;37534;509;37025;10526;14795;2825;1015;1609;0;363;112;355;247;294;66;109;120;24;48;71;9;11;10;3651;15;13;561;176
6633;190823;78845;1485;77360;19520;31863;8235;1975;3951;0;625;212;894;376;799;168;123;283;19;42;113;46;9;17;7277;42;25;400;346
6634;145071;62701;1549;61152;15811;24883;6271;1947;2639;0;824;205;686;350;564;112;121;258;24;59;90;32;15;10;5466;25;8;455;297
6635;126068;46887;582;46305;15264;15762;4611;2011;2101;0;524;163;487;252;403;135;116;188;22;32;83;24;8;11;3663;29;7;252;157
6636;83046;35088;698;34390;9585;13724;3337;946;1845;0;256;84;363;177;308;78;46;112;15;24;51;30;8;12;2996;6;10;233;144
7111;84878;41846;535;41311;15735;11331;4941;1769;2002;0;377;67;551;163;625;168;50;145;14;25;51;16;9;11;2741;55;15;172;278
7131;100539;57741;1104;56637;25759;13783;4449;2643;1715;0;943;120;820;231;683;235;45;217;27;43;90;44;11;11;4093;73;10;320;272
7132;101504;56088;1191;54897;22731;17687;3310;1796;1881;0;705;185;802;279;529;128;313;239;35;76;92;24;8;13;3386;106;37;334;201
7133;121149;70980;1708;69272;24511;24367;4949;2897;2479;0;1074;251;1276;391;697;205;128;303;40;67;128;32;24;14;4583;31;17;495;313
7134;66293;35126;1070;34056;12069;12299;1727;1525;1570;0;404;140;634;247;353;84;48;155;29;19;56;14;10;9;2209;15;11;291;138
7135;50665;32228;1041;31187;16463;7132;1528;1082;897;0;445;82;406;162;251;69;40;101;19;42;42;2;7;7;2128;22;4;128;128
7137;166771;92494;1977;90517;40411;26883;6104;2848;2700;0;1295;252;1368;436;850;277;130;337;42;60;113;25;18;12;5467;47;30;391;421
7138;138629;75190;1394;73796;29186;23355;5123;2620;2584;0;1064;202;1223;332;763;188;299;300;57;94;86;20;9;17;5476;94;25;366;313
7140;80424;49619;1264;48355;20248;14814;2874;2077;1809;0;812;160;790;308;492;210;151;203;29;50;83;7;7;10;2723;13;10;292;183
7141;96743;56918;1365;55553;19420;20034;3728;1693;2010;0;1143;191;967;361;567;149;85;247;34;39;57;20;10;13;4180;21;15;331;238
7143;154995;91273;2303;88970;39004;25802;5704;3066;3006;0;1448;305;1390;531;928;201;223;429;58;80;130;31;16;12;5578;48;27;647;306
7211;81791;39723;550;39173;13603;10947;5814;1284;2161;0;536;31;491;119;888;126;26;59;21;22;66;23;14;9;2298;14;9;204;408
7231;87851;52323;1698;50625;23621;12957;3165;2334;1556;0;1175;155;807;331;557;393;32;207;19;31;63;12;12;15;2642;21;22;294;204
7232;73408;46126;1659;44467;21338;11670;3082;1507;1066;0;1197;106;776;328;467;115;41;190;26;45;65;14;9;7;1989;29;12;229;159
7233;48766;29543;990;28553;13870;7342;1566;1032;992;0;615;89;469;162;286;68;34;125;14;37;49;8;5;3;1544;16;11;141;75
7235;112654;69308;2046;67262;30072;18641;5061;1848;2037;0;2116;162;1092;382;847;159;35;211;28;50;75;19;9;6;3747;16;16;365;268
7311;34215;16468;299;16169;6446;4754;1102;519;743;0;266;166;222;60;159;29;46;68;8;23;13;4;1;3;1322;8;3;146;58
7312;73674;32162;498;31664;9262;10406;3257;1301;1988;0;585;151;548;187;745;123;80;129;19;33;31;25;10;7;2088;18;14;388;269
7313;35005;19137;321;18816;5756;5728;2815;686;762;0;334;56;322;96;345;92;55;73;10;24;16;12;4;3;1369;6;7;93;152
7314;104309;46979;869;46110;13913;16211;3661;1430;2020;0;607;590;742;224;731;103;67;172;31;38;44;22;15;12;4449;64;47;648;269
7315;146148;80511;906;79605;23900;23013;13846;3424;4101;0;468;365;913;191;1637;1348;68;147;39;83;71;50;19;16;4777;96;17;188;828
7316;41441;22844;359;22485;8376;6178;2511;1031;774;0;777;101;306;110;240;100;60;88;20;38;53;11;4;4;1400;9;8;139;147
7317;32144;14448;393;14055;5408;4386;557;502;696;0;228;382;329;75;162;25;26;51;5;11;24;4;3;3;886;3;2;218;69
7318;36768;18433;263;18170;5998;5335;2372;673;907;0;224;271;281;101;232;112;42;74;11;16;19;5;5;8;1266;8;5;91;114
7319;59521;29072;632;28440;9446;9570;2573;1165;1066;0;406;161;460;130;345;100;40;107;26;26;32;18;11;6;2212;14;6;388;132
7320;26888;11738;243;11495;3366;4293;843;414;660;0;165;65;235;79;197;45;21;37;13;15;15;4;5;3;827;3;1;129;60
7331;97080;59159;1640;57519;18984;19608;4552;2422;2047;0;1186;357;1064;347;662;247;121;312;33;44;82;13;15;10;4480;20;19;640;254
7332;104828;63248;1388;61860;22322;19265;4876;2656;1819;0;2135;389;1163;405;719;176;125;256;34;80;60;19;5;15;4452;36;14;550;289
7333;58725;34773;964;33809;10237;12154;2349;1271;1313;0;1328;190;723;268;455;101;60;195;17;33;44;9;8;7;2381;11;8;497;150
7334;94277;54520;1262;53258;20506;15878;3563;1868;1632;0;1344;735;1024;316;659;279;135;289;41;60;62;21;17;15;4122;20;34;393;245
7335;81706;50296;1538;48758;17197;16575;2767;1259;1956;0;2064;344;1062;392;517;103;148;293;34;65;74;7;12;21;3060;19;5;585;199
7336;58242;35735;1235;34500;9543;14340;1927;785;1726;0;1087;303;800;319;418;58;79;185;19;48;34;23;8;7;2121;10;14;488;158
7337;87691;55485;1574;53911;20420;15943;4550;2160;1550;0;1514;409;1020;357;628;185;134;296;41;71;84;36;33;21;3790;39;12;369;249
7338;116626;69431;1318;68113;25735;20869;5344;2551;1894;0;1343;638;1102;410;873;183;103;266;44;66;70;26;10;9;5708;26;29;515;299
7339;157364;98591;1933;96658;35459;30374;10073;4034;3097;0;1442;452;1566;436;1310;564;143;359;62;66;109;28;25;15;6066;37;16;433;492
7340;80182;53610;2172;51438;21024;15308;2384;1816;1761;0;1548;561;1237;475;616;104;100;297;42;80;86;14;5;12;3042;19;14;658;235
8111;378862;201380;1725;199655;61736;46512;39059;10698;11529;0;3109;889;1857;475;3538;1362;371;288;105;149;276;170;153;42;14887;49;238;545;1618
8115;258396;138646;2146;136500;53400;30164;16588;6380;4524;0;4826;710;1170;585;1761;649;706;296;101;197;596;38;32;31;12193;48;90;805;610
8116;363627;195920;3058;192862;72535;45347;26801;8101;6462;0;5974;2549;1771;808;2588;1047;709;448;141;290;453;53;35;37;14586;45;153;792;1137
8117;179093;90071;2101;87970;34748;21022;10306;3385;2901;0;2840;726;895;422;841;466;253;209;71;142;183;25;19;20;7571;31;57;467;370
8118;363677;198535;3283;195252;72069;47931;25652;8574;6682;0;6385;1231;1885;850;2191;1387;701;398;163;220;470;45;60;44;16232;59;133;937;953
8119;296116;156642;2749;153893;58877;34777;17377;7859;5033;0;3842;1123;1533;710;1838;1234;938;345;140;225;535;72;61;32;15467;55;87;942;791
8121;78309;33272;503;32769;11528;9971;3283;1661;1314;0;375;202;262;114;309;209;61;78;18;28;40;12;6;5;2793;41;49;273;137
8125;239085;123791;3266;120525;48454;30817;11247;5202;3523;0;2274;951;1250;764;1135;1285;580;340;101;213;285;29;42;29;10041;42;56;1374;491
8126;82285;42348;988;41360;17613;9745;3958;1893;1484;0;878;279;380;330;412;224;220;97;46;79;119;13;17;16;2930;10;8;449;160
8127;141514;68197;1883;66314;25490;16034;8112;2955;2353;0;1312;441;657;475;723;916;454;180;84;127;208;40;27;49;4771;19;60;521;306
8128;103283;59300;1809;57491;28310;12033;4476;1601;1779;0;1289;457;516;487;576;735;132;116;62;108;123;8;14;14;3894;24;22;493;222
8135;95219;44594;983;43611;18133;10735;4644;1040;1518;0;950;572;438;275;440;510;201;108;27;66;111;94;9;11;3252;18;26;277;156
8136;230415;116074;3228;112846;54057;24869;10913;3123;3397;0;2127;795;986;587;1081;441;338;241;109;181;246;31;39;41;7846;35;66;861;436
8211;39257;18657;273;18384;7035;4403;2464;1089;533;0;330;60;216;79;143;63;42;44;6;16;25;7;5;3;1665;9;3;64;80
8212;207006;101277;1071;100206;28839;25595;19266;4665;5328;0;969;223;960;343;2950;563;305;140;36;82;166;65;31;17;7961;65;75;363;1199
8215;323232;173398;4865;168533;70759;39874;17574;5830;4990;0;4066;1355;1899;969;2175;611;677;479;98;311;383;53;47;39;14325;64;68;1003;884
8216;167850;83628;2723;80905;34976;19073;8466;2560;2001;0;2214;406;936;455;803;239;153;253;43;109;106;37;20;29;7112;36;40;488;350
8221;98268;53822;452;53370;13983;13388;12757;2574;3421;0;343;86;462;142;1250;313;81;57;19;40;69;36;8;12;3611;13;29;139;537
8222;200318;88285;1317;86968;24552;26169;12359;3495;5125;0;848;331;1016;296;1485;274;161;211;44;59;119;71;28;26;8437;47;78;874;863
8225;109800;59582;1963;57619;30153;12223;3901;1302;1454;0;1352;371;531;357;509;329;168;129;48;122;126;16;7;8;3822;22;26;459;184
8226;399656;216540;6007;210533;77224;55567;25559;8521;7476;0;4999;1072;2403;1089;2729;764;505;516;137;276;328;100;53;70;18401;80;71;1503;1090
8231;77938;29737;519;29218;10278;6663;2884;1344;1543;0;424;168;321;156;333;85;109;80;40;46;48;15;17;10;4232;15;20;225;162
8235;110858;57453;1381;56072;24398;11119;5077;2779;1589;0;1264;385;610;337;492;254;658;188;45;165;245;18;17;18;5761;19;27;401;206
8236;142528;76435;1947;74488;28203;17542;7983;3188;2114;0;1662;534;906;411;736;342;588;226;79;144;227;26;21;20;8538;36;20;601;341
8237;86824;44445;1111;43334;17994;7825;3458;5643;1040;0;791;572;426;295;345;223;404;96;23;113;120;6;14;10;3479;20;11;298;128
8311;155449;85548;830;84718;18338;20857;23466;2821;7257;0;1047;215;1044;248;1795;749;203;177;30;86;151;71;22;28;4825;21;73;206;988
8315;190289;109276;2788;106488;40848;24549;17386;4027;3455;0;2119;486;1253;587;1027;609;446;330;65;198;224;37;29;39;7879;42;29;339;485
8316;121857;65600;2025;63575;23457;15837;9624;2174;2147;0;1634;349;984;393;764;961;181;203;45;134;123;24;15;16;3822;18;19;324;327
8317;316303;161212;5739;155473;66144;36934;18641;4631;4307;0;4538;729;1765;1137;1481;691;487;464;92;332;305;80;48;46;11084;55;45;796;641
8325;103195;53160;1806;51354;24116;9731;4112;2416;1174;0;1106;308;507;366;419;1126;247;176;37;130;150;12;13;15;4542;23;13;436;179
8326;150541;74092;1988;72104;32525;14776;7801;2886;1900;0;1856;278;761;370;676;257;410;236;69;153;182;32;17;27;5925;20;45;648;254
8327;96043;48601;1640;46961;23261;8605;4310;2233;1206;0;1081;233;480;333;416;212;160;157;41;95;147;17;14;16;3386;23;26;335;174
8335;202911;102839;2225;100614;38136;22483;16146;4579;3866;0;2393;370;1126;472;1276;542;270;326;64;148;232;37;30;45;6970;44;44;451;564
8336;162717;78919;2032;76887;26815;20539;11322;2895;2617;0;2037;420;850;423;895;336;455;334;71;165;291;31;20;20;5303;22;46;632;348
8337;119139;61692;1672;60020;26678;13294;6860;2062;1701;0;1872;409;589;308;563;361;232;240;31;128;178;21;11;18;3800;23;25;419;197
8415;199935;100213;2036;98177;39288;21246;12923;4473;3461;0;2039;536;956;504;1034;480;447;315;91;189;281;36;18;21;8626;43;76;601;493
8416;158007;91219;1347;89872;28500;20343;18331;3597;5453;0;1192;332;810;358;1385;650;363;203;43;118;244;71;23;33;6624;16;80;364;739
8417;139454;68190;2010;66180;30105;13171;6052;2935;2031;0;1609;467;737;507;678;277;314;247;59;121;151;22;17;27;5630;29;95;644;255
8421;82591;41224;421;40803;13061;10810;7242;1760;1836;0;571;129;456;180;829;267;93;98;26;46;106;8;14;53;2738;11;45;146;278
8425;138961;79911;1956;77955;37916;15116;8434;2154;1910;0;1926;462;757;558;801;578;285;221;73;182;428;35;19;20;5221;34;41;492;292
8426;143105;77407;2159;75248;39244;12092;7863;2358;1677;0;2021;537;724;586;720;1060;184;268;89;291;391;15;17;20;4459;21;26;341;244
8435;156520;85430;1558;83872;34910;17145;12613;3444;2741;0;2398;295;883;393;872;768;184;264;65;142;280;35;24;20;5630;20;43;344;359
8436;206250;106823;2238;104585;47401;17930;15027;3253;3344;0;3313;516;981;716;1010;2725;285;316;104;234;472;28;25;55;5886;28;49;455;432
8437;96443;51879;1669;50210;26157;7864;5525;1509;1164;0;1526;411;521;373;442;294;116;148;42;115;113;13;14;22;3343;18;20;297;163
9161;90683;30667;100;30567;0;6166;3419;961;1155;12446;915;222;241;65;439;1033;46;71;287;29;36;9;4;8;2648;9;12;173;173
9162;924005;422743;950;421793;0;108649;82846;22303;17057;113475;7699;1386;4859;764;8086;11360;286;626;3498;257;851;292;157;80;32869;142;168;1123;2960
9163;41596;15629;51;15578;0;2613;2238;501;497;5758;445;252;194;42;210;461;13;25;372;24;41;17;10;4;1696;8;4;48;105
9171;82981;30679;103;30576;0;4828;2682;724;752;14878;1234;244;338;82;275;1053;25;48;609;48;79;15;60;9;2332;10;7;123;121
9172;74848;27428;108;27320;0;4423;3301;703;610;12434;981;239;278;67;193;887;73;53;439;85;128;9;5;3;2193;10;7;125;74
9173;92336;40436;191;40245;0;6139;5323;1405;906;16628;2083;146;455;107;389;862;34;77;1005;52;125;10;15;13;4215;7;5;120;124
9174;102640;44674;122;44552;0;8168;4860;1081;1023;18550;2085;185;480;139;495;1779;45;84;952;44;127;17;14;14;4079;11;10;142;168
9175;97182;46287;135;46152;0;8385;7169;1744;1050;17603;1644;146;482;145;617;1286;31;72;1180;38;146;21;13;14;4032;15;8;117;194
9176;96247;42483;137;42346;0;7203;3230;818;894;20643;2653;149;309;128;339;1680;64;101;598;67;129;13;13;7;2846;9;6;280;167
9177;96834;40820;166;40654;0;5866;4609;975;990;17304;2373;478;525;122;396;1608;17;85;1019;47;133;21;7;11;3725;11;16;142;174
9178;119723;51944;247;51697;0;8096;8467;1456;1559;18528;3380;173;639;201;636;1672;55;108;906;50;136;20;12;10;4998;19;13;243;320
9179;155035;71977;205;71772;0;15044;10373;2572;1834;26159;2963;261;821;194;1078;1876;68;127;893;61;233;24;15;21;6591;26;16;227;295
9180;65622;28061;92;27969;0;3574;2585;971;554;12599;1415;57;322;66;156;1482;29;88;671;34;68;5;2;12;3079;13;8;102;77
9181;88105;38543;112;38431;0;6341;6136;1193;1000;15202;1268;127;467;128;360;1548;34;73;899;64;156;14;9;6;3125;6;6;131;138
9182;72572;30495;106;30389;0;4505;4284;1348;547;12608;1316;82;373;81;239;702;23;67;814;30;86;9;10;6;3052;9;7;92;99
9183;84607;31554;113;31441;0;4055;2904;735;737;15077;1457;168;346;109;237;1382;42;59;926;50;109;13;32;6;2730;11;5;152;99
9184;235289;116090;360;115730;0;26255;16371;5931;2722;41772;3099;488;1276;303;1515;2974;79;168;1265;77;277;33;31;18;10247;42;18;281;488
9185;70878;29953;145;29808;0;4091;2127;604;621;15350;2148;147;314;98;262;512;29;74;484;38;75;12;6;3;2514;12;6;174;107
9186;91211;39910;197;39713;0;6820;3544;956;886;18471;1903;201;412;160;400;1188;62;130;697;52;101;17;8;10;3200;11;6;273;205
9187;191063;79735;248;79487;0;11167;10076;2310;1841;34166;2965;655;841;213;716;2918;84;144;2905;111;323;33;36;16;7391;24;16;264;272
9188;96460;49854;126;49728;0;9420;8185;3363;1129;17748;1415;139;606;124;551;1313;21;69;649;32;121;13;13;9;4499;8;8;118;175
9189;132926;52553;157;52396;0;8070;7962;1307;1288;22251;2001;289;529;131;380;2003;102;98;1644;106;238;10;49;11;3544;12;11;205;155
9190;100654;44488;141;44347;0;7267;5558;1338;1164;17200;2001;138;488;169;414;2140;37;114;1178;47;184;19;11;10;4572;21;7;142;128
9261;48822;18488;57;18431;0;3227;2703;621;660;7106;765;64;282;42;242;601;12;39;254;13;41;16;7;4;1525;6;7;82;112
9262;38468;14490;48;14442;0;2963;1980;596;613;5403;265;51;158;35;202;653;8;17;130;18;13;6;2;3;1156;5;6;67;92
9263;34667;11029;51;10978;0;1796;725;280;321;5450;308;62;121;20;87;547;14;38;179;8;9;4;4;6;804;4;7;143;41
9271;91418;27570;93;27477;0;3849;1757;531;669;14167;1692;150;300;75;187;714;55;69;488;43;44;5;1;2;2348;9;7;245;70
9272;63709;16875;58;16817;0;2504;983;289;380;8815;896;75;158;38;101;438;18;37;566;27;40;7;1;3;1235;7;4;157;38
9273;87352;32825;108;32717;0;5161;2388;591;647;17119;1398;118;304;89;273;1332;27;55;746;29;62;16;5;6;2022;3;3;246;77
9274;116297;46391;127;46264;0;5951;4330;1017;888;22077;4593;189;486;128;431;1577;24;78;1030;51;134;13;6;11;2885;7;5;223;130
9275;149285;45962;162;45800;0;7160;3254;988;1256;23258;1797;201;534;106;327;1571;46;133;887;70;116;13;9;9;3625;14;9;313;104
9276;62610;16498;69;16429;0;2437;929;314;386;8436;867;92;161;42;119;538;19;33;301;24;38;6;2;6;1501;5;2;136;35
9277;91946;30433;141;30292;0;3589;2119;631;615;16488;1178;110;377;73;226;1424;10;53;723;47;66;9;11;4;2231;20;6;198;84
9278;76667;30366;90;30276;0;3467;1337;559;417;17174;1836;165;249;72;156;1820;18;64;630;26;46;11;4;9;1796;5;8;337;70
9279;71650;25503;92;25411;0;3452;1438;458;473;13893;1089;181;246;88;164;1126;17;61;604;36;67;8;7;1;1648;9;2;256;87
9361;33217;11512;38;11474;0;2821;892;291;417;4652;259;40;115;15;127;419;22;28;124;15;28;2;3;1;1096;4;5;63;35
9362;103432;41675;94;41581;0;9570;7249;1331;1859;13228;1239;75;431;76;804;1528;36;55;286;33;80;41;6;12;3162;16;12;138;314
9363;33246;11551;46;11505;0;2888;967;256;366;4700;285;33;94;26;93;227;20;45;109;9;11;3;3;6;1216;5;5;94;44
9371;82522;33538;153;33385;0;7452;2260;547;760;15416;1663;136;268;103;272;1101;50;64;420;29;61;9;2;5;2365;10;13;258;121
9372;102140;31749;137;31612;0;4112;1863;500;511;16985;2705;123;291;79;249;775;46;57;699;49;60;19;5;12;2192;5;6;200;69
9373;99620;42576;139;42437;0;5783;3477;694;936;22669;2496;138;370;132;350;1109;45;92;543;57;96;8;7;3;2874;5;6;388;159
9374;76683;31408;145;31263;0;6554;1771;433;516;15391;1663;106;293;91;218;764;25;74;436;37;59;6;8;6;2408;7;9;306;82
9375;146252;61865;256;61609;0;11049;5357;1279;1299;27280;5705;292;644;167;505;1687;68;117;844;65;125;32;17;11;4449;18;18;358;223
9376;114360;41070;163;40907;0;8588;2172;479;813;20184;1741;218;426;135;309;1302;38;94;713;48;124;14;9;13;3001;7;11;341;127
