Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
1,01.10.2016,Heidelberg,BW,"Vergehen gegen das Gesetz über explosi-onsgefährliche Stoffe (SprengG)",
2,01.10.2016,Breitengüßbach,BY,Volksverhetzung § 130 StGB,X
3,01.10.2016,Homberg (Efze),HE,Volksverhetzung § 130 StGB,X
4,01.10.2016,Stadtoldendorf,NI,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
5,01.10.2016,Lensahn,SH,Körperverletzung § 223 StGB,X
6,01.10.2016,Zwönitz,SN,Sachbeschädigung § 303 StGB,X
7,02.10.2016,Cottbus,BB,Sachbeschädigung § 303 StGB,X
8,02.10.2016,Berlin,BR,Gefährliche Körperverletzung § 224 StGB,X
9,02.10.2016,Berlin,BR,Beleidigung § 185 StGB,X
10,02.10.2016,Maxhütte-Haidhof,BY,Volksverhetzung § 130 StGB,X
11,02.10.2016,Remscheid,NW,Sachbeschädigung § 303 StGB,X
12,02.10.2016,Dresden,SN,Körperverletzung § 223 StGB,
13,03.10.2016,Schipkau,BB,Beleidigung § 185 StGB,X
14,03.10.2016,Rechberghausen,BW,Volksverhetzung § 130 StGB,X
15,03.10.2016,Rottenburg am Neckar,BW,Volksverhetzung § 130 StGB,X
16,03.10.2016,Kleve,NW,Volksverhetzung § 130 StGB,X
17,04.10.2016,Karstädt,BB,Volksverhetzung § 130 StGB,X
18,04.10.2016,Cottbus,BB,Volksverhetzung § 130 StGB,X
19,04.10.2016,Wittenberge,BB,Volksverhetzung § 130 StGB,X
20,04.10.2016,Künzelsau,BW,Sachbeschädigung § 303 StGB,X
21,04.10.2016,Lauterbach,BW,Volksverhetzung § 130 StGB,X
22,04.10.2016,Oldenburg (Oldenburg),NI,"Störung des öffentlichen Friedens durchAndrohung von Straftaten § 126 StGB",X
23,04.10.2016,Verden (Aller),NI,Sachbeschädigung § 303 StGB,
24,04.10.2016,Duisburg,NW,Volksverhetzung § 130 StGB,X
25,04.10.2016,Leutersdorf,SN,Volksverhetzung § 130 StGB,X
26,05.10.2016,Berlin,BR,Körperverletzung § 223 StGB,X
27,05.10.2016,Würzburg,BY,Volksverhetzung § 130 StGB,X
28,05.10.2016,Essenbach,BY,Volksverhetzung § 130 StGB,X
29,05.10.2016,Essen,NW,Urkundenfälschung § 267 StGB,X
30,05.10.2016,Taarstedt,SH,"Verletzung des Briefgeheimnisses § 202StGB",X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
31,05.10.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
32,05.10.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
33,06.10.2016,Merseburg/Saale,AN,Gefährliche Körperverletzung § 224 StGB,X
34,06.10.2016,Cottbus,BB,Volksverhetzung § 130 StGB,X
35,06.10.2016,Berlin,BR,Körperverletzung § 223 StGB,X
36,06.10.2016,Berlin,BR,Volksverhetzung § 130 StGB,X
37,06.10.2016,Nürnberg,BY,Volksverhetzung § 130 StGB,X
38,06.10.2016,München,BY,Volksverhetzung § 130 StGB,X
39,06.10.2016,Twistringen,NI,Volksverhetzung § 130 StGB,X
40,06.10.2016,Kiel,SH,Volksverhetzung § 130 StGB,X
41,06.10.2016,Sebnitz,SN,Gefährliche Körperverletzung § 224 StGB,X
42,07.10.2016,Berlin,BR,Gefährliche Körperverletzung § 224 StGB,
43,07.10.2016,Bammental,BW,Volksverhetzung § 130 StGB,X
44,07.10.2016,Weißenburg in Bayern,BY,"Gemeinschädliche Sachbeschädigung§ 304 StGB",X
45,07.10.2016,Bad Birnbach,BY,Volksverhetzung § 130 StGB,X
46,07.10.2016,Twistringen,NI,Volksverhetzung § 130 StGB,X
47,07.10.2016,Leipzig,SN,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
48,07.10.2016,Rudolstadt,TH,Sachbeschädigung § 303 StGB,
49,08.10.2016,Mannheim,BW,Volksverhetzung § 130 StGB,X
50,08.10.2016,München,BY,Sachbeschädigung § 303 StGB,X
51,08.10.2016,Eslarn,BY,Volksverhetzung § 130 StGB,X
52,09.10.2016,Blankenfelde,BB,Beleidigung § 185 StGB,X
53,09.10.2016,Öhringen,BW,Sachbeschädigung § 303 StGB,X
54,09.10.2016,Kefenrod,HE,Volksverhetzung § 130 StGB,X
55,09.10.2016,Kassel,HE,"Gemeinschädliche Sachbeschädigung§ 304 StGB",X
56,09.10.2016,Dresden,SN,Volksverhetzung § 130 StGB,X
57,09.10.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
58,09.10.2016,Leipzig,SN,Volksverhetzung § 130 StGB,X
59,10.10.2016,Lüneburg,NI,Volksverhetzung § 130 StGB,X
60,10.10.2016,Meiningen,TH,Beleidigung § 185 StGB,X
61,11.10.2016,Gröbzig,AN,Gefährliche Körperverletzung § 224 StGB,X
62,11.10.2016,Berlin,BR,Beleidigung § 185 StGB,X
63,11.10.2016,Berlin,BR,Beleidigung § 185 StGB,X
64,11.10.2016,Schwandorf,BY,Volksverhetzung § 130 StGB,X
65,11.10.2016,Rastede,NI,Volksverhetzung § 130 StGB,X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
66,12.10.2016,Luckau,BB,Volksverhetzung § 130 StGB,X
67,12.10.2016,Pfarrkirchen,BY,Sachbeschädigung § 303 StGB,X
68,12.10.2016,Hirschaid,BY,Volksverhetzung § 130 StGB,X
69,12.10.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
70,12.10.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
71,13.10.2016,Schraplau,AN,Gefährliche Körperverletzung § 224 StGB,X
72,13.10.2016,Muggensturm,BW,Volksverhetzung § 130 StGB,X
73,13.10.2016,Lauterbach,BW,Volksverhetzung § 130 StGB,X
74,13.10.2016,Traunstein,BY,Körperverletzung § 223 StGB,X
75,13.10.2016,Rostock,MV,Körperverletzung § 223 StGB,X
76,13.10.2016,Aurich,NI,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
77,13.10.2016,Chemnitz,SN,"Gemeinschädliche Sachbeschädigung§ 304 StGB",X
78,13.10.2016,Leipzig,SN,Beleidigung § 185 StGB,X
79,14.10.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
80,14.10.2016,Meiningen,TH,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
81,15.10.2016,Oschersleben/Bode,AN,Gefährliche Körperverletzung § 224 StGB,X
82,15.10.2016,Eberswalde,BB,Volksverhetzung § 130 StGB,X
83,15.10.2016,Berlin,BR,Beleidigung § 185 StGB,X
84,15.10.2016,Baden-Baden,BW,Volksverhetzung § 130 StGB,X
85,15.10.2016,Bremen,HB,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
86,15.10.2016,Sottrum,NI,Körperverletzung § 223 StGB,
87,15.10.2016,Leck,SH,Schwerer Raub § 250 StGB,X
88,15.10.2016,Dresden,SN,Gefährliche Körperverletzung § 224 StGB,
89,16.10.2016,Weißenfels,AN,Gefährliche Körperverletzung § 224 StGB,X
90,16.10.2016,Cottbus,BB,Gefährliche Körperverletzung § 224 StGB,X
91,16.10.2016,Sottrum,NI,Gefährliche Körperverletzung § 224 StGB,
92,16.10.2016,Varel,NI,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
93,16.10.2016,Schloß Holte-Stukenbrock,NW,Gefährliche Körperverletzung § 224 StGB,X
94,16.10.2016,Dresden,SN,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
95,17.10.2016,Berlin,BR,Volksverhetzung § 130 StGB,
96,17.10.2016,Überlingen,BW,Volksverhetzung § 130 StGB,X
97,17.10.2016,Langquaid,BY,Volksverhetzung § 130 StGB,X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
98,17.10.2016,Güstrow,MV,Beleidigung § 185 StGB,X
99,18.10.2016,Burg bei Magdeburg,AN,Gefährliche Körperverletzung § 224 StGB,X
100,18.10.2016,Burg bei Magdeburg,AN,Körperverletzung § 223 StGB,X
101,18.10.2016,Bruchhausen-Vilsen,NI,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
102,18.10.2016,Ellefeld,SN,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
103,19.10.2016,Senftenberg,BB,Volksverhetzung § 130 StGB,X
104,19.10.2016,Berlin,BR,Volksverhetzung § 130 StGB,X
105,20.10.2016,Magdeburg,AN,Körperverletzung § 223 StGB,X
106,20.10.2016,Treuenbrietzen,BB,Volksverhetzung § 130 StGB,X
107,20.10.2016,Nürnberg,BY,Volksverhetzung § 130 StGB,X
108,21.10.2016,Prenzlau,BB,Beleidigung § 185 StGB,X
109,21.10.2016,Berlin,BR,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
110,21.10.2016,Berlin,BR,Volksverhetzung § 130 StGB,X
111,21.10.2016,Pforzheim,BW,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
112,21.10.2016,Luhe-Wildenau,BY,Volksverhetzung § 130 StGB,X
113,21.10.2016,Wenzenbach,BY,Volksverhetzung § 130 StGB,X
114,21.10.2016,Hamburg,HH,Beleidigung § 185 StGB,X
115,21.10.2016,Sulingen,NI,Volksverhetzung § 130 StGB,X
116,21.10.2016,Neukirchen/Pleiße,SN,Volksverhetzung § 130 StGB,X
117,21.10.2016,Meiningen,TH,Nötigung § 240 StGB,X
118,22.10.2016,Bad Freienwalde,BB,Körperverletzung § 223 StGB,X
119,22.10.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
120,23.10.2016,Schwedt/Oder,BB,Totschlag § 212 StGB,X
121,23.10.2016,Bremen,HB,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
122,23.10.2016,Rostock,MV,"Beschimpfung von Bekenntnissen, Religi-onsgesellschaften und Weltanschauungsver-einigungen § 166 StGB",X
123,23.10.2016,Bautzen,SN,Bedrohung § 241 StGB,X
124,23.10.2016,Mittweida,SN,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
125,23.10.2016,Eilenburg,SN,"Störung des öffentlichen Friedens durchAndrohung von Straftaten § 126 StGB",X
126,23.10.2016,Erfurt,TH,Körperverletzung § 223 StGB,X
127,24.10.2016,Ebersbach an der Fils,BW,Sachbeschädigung § 303 StGB,X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
128,24.10.2016,Grimmen,MV,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
129,24.10.2016,Dresden,SN,Gefährliche Körperverletzung § 224 StGB,X
130,24.10.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
131,24.10.2016,Erfurt,TH,Volksverhetzung § 130 StGB,X
132,25.10.2016,Berlin,BR,Volksverhetzung § 130 StGB,X
133,25.10.2016,Offenburg,BW,Volksverhetzung § 130 StGB,X
134,25.10.2016,Lauterbach,BW,Volksverhetzung § 130 StGB,X
135,25.10.2016,Weimar,TH,Volksverhetzung § 130 StGB,X
136,26.10.2016,Berlin,BR,Volksverhetzung § 130 StGB,X
137,26.10.2016,Reutlingen,BW,Volksverhetzung § 130 StGB,X
138,26.10.2016,Bad Friedrichshall,BW,Volksverhetzung § 130 StGB,X
139,26.10.2016,Niepars,MV,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
140,26.10.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
141,27.10.2016,Frankfurt/Oder,BB,Beleidigung § 185 StGB,X
142,27.10.2016,Strausberg,BB,Beleidigung § 185 StGB,X
143,27.10.2016,Marburg,HE,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
144,27.10.2016,Ueckermünde,MV,Gefährliche Körperverletzung § 224 StGB,X
145,28.10.2016,Berlin,BR,Sachbeschädigung § 303 StGB,X
146,28.10.2016,Emmerting,BY,Körperverletzung § 223 StGB,X
147,28.10.2016,Flensburg,SH,Beleidigung § 185 StGB,X
148,29.10.2016,Cottbus,BB,Volksverhetzung § 130 StGB,X
149,29.10.2016,Windorf,BY,Nötigung § 240 StGB,X
150,29.10.2016,Garmisch-Partenkirchen,BY,Volksverhetzung § 130 StGB,X
151,29.10.2016,Speyer,RP,Volksverhetzung § 130 StGB,X
152,29.10.2016,Borsfleth,SH,Volksverhetzung § 130 StGB,X
153,29.10.2016,Meiningen,TH,Gefährliche Körperverletzung § 224 StGB,X
154,30.10.2016,Altdorf bei Nürnberg,BY,Sachbeschädigung § 303 StGB,X
155,30.10.2016,Anklam,MV,Gefährliche Körperverletzung § 224 StGB,X
156,30.10.2016,Drochtersen,NI,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
157,30.10.2016,Heidenau,SN,Gefährliche Körperverletzung § 224 StGB,X
158,30.10.2016,Meerane,SN,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
159,31.10.2016,Heidelberg,BW,Volksverhetzung § 130 StGB,X
160,31.10.2016,Chemnitz,SN,Gefährliche Körperverletzung § 224 StGB,X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
161,31.10.2016,Themar,TH,Volksverhetzung § 130 StGB,X
162,01.11.2016,Pfarrkirchen,BY,Sachbeschädigung § 303 StGB,
163,01.11.2016,Ronnenberg,NI,Sachbeschädigung § 303 StGB,X
164,01.11.2016,Bautzen,SN,Bedrohung § 241 StGB,X
165,02.11.2016,Reutlingen,BW,Volksverhetzung § 130 StGB,X
166,02.11.2016,Heidelberg,BW,Volksverhetzung § 130 StGB,X
167,02.11.2016,Holzkirchen,BY,Sachbeschädigung § 303 StGB,X
168,02.11.2016,Kronshagen,SH,"Störung des öffentlichen Friedens durchAndrohung von Straftaten § 126 StGB",X
169,02.11.2016,Löbau,SN,Bedrohung § 241 StGB,X
170,02.11.2016,Herrnhut,SN,Bedrohung § 241 StGB,X
171,03.11.2016,Wittenberg,AN,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
172,03.11.2016,Karlsbad,BW,Volksverhetzung § 130 StGB,X
173,03.11.2016,Bockenem,NI,Volksverhetzung § 130 StGB,X
174,03.11.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
175,04.11.2016,Rheinsberg,BB,Gefährliche Körperverletzung § 224 StGB,X
176,04.11.2016,Spremberg,BB,Gefährliche Körperverletzung § 224 StGB,X
177,04.11.2016,Klosterfelde,BB,Gefährliche Körperverletzung § 224 StGB,X
178,04.11.2016,Hennigsdorf bei Berlin,BB,Körperverletzung § 223 StGB,X
179,04.11.2016,Müllrose,BB,Volksverhetzung § 130 StGB,X
180,04.11.2016,"Schulzendorf bei Eichen-wade",BB,Beleidigung § 185 StGB,X
181,04.11.2016,Hamburg,HH,Volksverhetzung § 130 StGB,X
182,04.11.2016,Wesendorf,NI,Volksverhetzung § 130 StGB,X
183,04.11.2016,Kiel,SH,Sachbeschädigung § 303 StGB,X
184,04.11.2016,Limbach-Oberfrohna,SN,Nötigung § 240 StGB,X
185,04.11.2016,Hoyerswerda,SN,Volksverhetzung § 130 StGB,X
186,05.11.2016,Berlin,BR,"Gesetz über Versammlungen und Aufzüge(VersG)",
187,05.11.2016,Berlin,BR,"Gesetz über Versammlungen und Aufzüge(VersG)",X
188,05.11.2016,Zwickau,SN,Volksverhetzung § 130 StGB,X
189,06.11.2016,Schweinfurt,BY,Volksverhetzung § 130 StGB,X
190,07.11.2016,Nürnberg,BY,Sachbeschädigung § 303 StGB,X
191,07.11.2016,Eckernförde,SH,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
192,07.11.2016,Pinneberg,SH,Volksverhetzung § 130 StGB,X
193,07.11.2016,Bautzen,SN,Volksverhetzung § 130 StGB,X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
194,08.11.2016,Borken (Hessen),HE,"Widerstand gegen Vollstreckungs-beamte §113 StGB",X
195,09.11.2016,Kirchheim bei München,BY,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
196,10.11.2016,Plauen,SN,"Gesetz über Versammlungen und Aufzüge(VersG)",X
197,10.11.2016,Görlitz,SN,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
198,11.11.2016,Dortmund,NW,Beleidigung § 185 StGB,X
199,11.11.2016,Idar-Oberstein,RP,Beleidigung § 185 StGB,X
200,12.11.2016,Templin,BB,Sachbeschädigung § 303 StGB,X
201,12.11.2016,Prenzlau,BB,Sachbeschädigung § 303 StGB,X
202,12.11.2016,Heidelberg,BW,Volksverhetzung § 130 StGB,X
203,12.11.2016,Landshut,BY,Volksverhetzung § 130 StGB,X
204,12.11.2016,Münster,NW,Volksverhetzung § 130 StGB,X
