Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
205,12.11.2016,Reichenbach/Vogtland,SN,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
206,13.11.2016,Weisenheim am Berg,RP,Beleidigung § 185 StGB,X
207,14.11.2016,Roßlau/Elbe,AN,Totschlag § 212 StGB,X
208,14.11.2016,Roßlau/Elbe,AN,Gefährliche Körperverletzung § 224 StGB,X
209,14.11.2016,Roßlau/Elbe,AN,Gefährliche Körperverletzung § 224 StGB,X
210,14.11.2016,Schöneiche bei Berlin,BB,Volksverhetzung § 130 StGB,
211,14.11.2016,Calw,BW,Volksverhetzung § 130 StGB,X
212,14.11.2016,Radolfzell am Bodensee,BW,"Gemeinschädliche Sachbeschädigung§ 304 StGB",X
213,14.11.2016,Miltenberg,BY,Beleidigung § 185 StGB,X
214,14.11.2016,Cadolzburg,BY,Volksverhetzung § 130 StGB,X
215,14.11.2016,Dortmund,NW,Gefährliche Körperverletzung § 224 StGB,X
216,14.11.2016,Zwickau,SN,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
217,14.11.2016,Pirna,SN,Sachbeschädigung § 303 StGB,X
218,15.11.2016,Schwaigern,BW,Sachbeschädigung § 303 StGB,X
219,15.11.2016,Schönberg,MV,Bedrohung § 241 StGB,X
220,15.11.2016,Frankweiler,RP,Volksverhetzung § 130 StGB,X
221,16.11.2016,Lauterbach,BW,Volksverhetzung § 130 StGB,X
222,16.11.2016,Bad Kissingen,BY,Volksverhetzung § 130 StGB,X
223,17.11.2016,Dietenhofen,BY,Volksverhetzung § 130 StGB,X
224,17.11.2016,Lengede,NI,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
225,17.11.2016,Hannoversch Münden,NI,Volksverhetzung § 130 StGB,X
226,18.11.2016,Berlin,BR,Volksverhetzung § 130 StGB,X
227,18.11.2016,Wilhelmshaven,NI,Gefährliche Körperverletzung § 224 StGB,
228,18.11.2016,Kiel,SH,Sachbeschädigung § 303 StGB,X
229,18.11.2016,Kahla,TH,Körperverletzung § 223 StGB,X
230,19.11.2016,Berlin,BR,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
231,19.11.2016,Bad Kleinen,MV,Bedrohung § 241 StGB,X
232,20.11.2016,Cham,BY,Volksverhetzung § 130 StGB,X
233,20.11.2016,Newel,RP,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
234,21.11.2016,Hersbruck,BY,Volksverhetzung § 130 StGB,X
235,21.11.2016,Bad Kleinen,MV,Körperverletzung § 223 StGB,X
236,21.11.2016,Delmenhorst,NI,Beleidigung § 185 StGB,X
237,21.11.2016,Schortens,NI,Beleidigung § 185 StGB,X
238,21.11.2016,Krefeld,NW,Volksverhetzung § 130 StGB,X
239,21.11.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
240,22.11.2016,Magdeburg,AN,Gefährliche Körperverletzung § 224 StGB,X
241,22.11.2016,Warmensteinach,BY,Volksverhetzung § 130 StGB,X
242,22.11.2016,Südbrookmerland,NI,Volksverhetzung § 130 StGB,X
243,22.11.2016,Kiel,SH,Volksverhetzung § 130 StGB,X
244,23.11.2016,Lauterbach,BW,Volksverhetzung § 130 StGB,X
245,23.11.2016,Hermsdorf,TH,Gefährliche Körperverletzung § 224 StGB,X
246,24.11.2016,Rheinsberg,BB,Bedrohung § 241 StGB,X
247,24.11.2016,Kaufering,BY,Volksverhetzung § 130 StGB,X
248,24.11.2016,Hamburg,HH,Volksverhetzung § 130 StGB,X
249,24.11.2016,Dresden,SN,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
250,25.11.2016,Perleberg,BB,Beleidigung § 185 StGB,X
251,25.11.2016,Berlin,BR,Sachbeschädigung § 303 StGB,X
252,25.11.2016,Eislingen/Fils,BW,Sachbeschädigung § 303 StGB,X
253,25.11.2016,Witten,NW,Volksverhetzung § 130 StGB,X
254,25.11.2016,Elmshorn,SH,Volksverhetzung § 130 StGB,X
255,26.11.2016,Sankt Michaelisdonn,SH,Sachbeschädigung § 303 StGB,X
256,26.11.2016,Sankt Michaelisdonn,SH,Beleidigung § 185 StGB,X
257,26.11.2016,Sankt Michaelisdonn,SH,Volksverhetzung § 130 StGB,X
258,26.11.2016,Jena,TH,Volksverhetzung § 130 StGB,X
259,27.11.2016,Dinslaken,NW,Beleidigung § 185 StGB,X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
260,28.11.2016,Cottbus,BB,Gefährliche Körperverletzung § 224 StGB,X
261,28.11.2016,Kiel,SH,Sachbeschädigung § 303 StGB,X
262,28.11.2016,Sankt Michaelisdonn,SH,Volksverhetzung § 130 StGB,X
263,29.11.2016,Rheinsberg,BB,Körperverletzung § 223 StGB,X
264,29.11.2016,Feldkirchen-Westerham,BY,Volksverhetzung § 130 StGB,X
265,29.11.2016,Sittensen,NI,Volksverhetzung § 130 StGB,X
266,29.11.2016,Kiel,SH,Nötigung § 240 StGB,X
267,30.11.2016,Weißenfels,AN,Beleidigung § 185 StGB,
268,01.12.2016,Ingolstadt,BY,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
269,01.12.2016,Chemnitz,SN,Volksverhetzung § 130 StGB,X
270,02.12.2016,Eisleben,AN,Beleidigung § 185 StGB,X
271,02.12.2016,Berlin,BR,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
272,02.12.2016,Lauterbach,BW,Volksverhetzung § 130 StGB,X
273,02.12.2016,Hamburg,HH,Sachbeschädigung § 303 StGB,X
274,02.12.2016,Leipzig,SN,Gefährliche Körperverletzung § 224 StGB,X
275,03.12.2016,Berlin,BR,Beleidigung § 185 StGB,X
276,03.12.2016,Friedrichshafen,BW,"Verunglimpfung des Andenkens Verstorbe-ner § 189 StGB",X
277,03.12.2016,Kelkheim (Taunus),HE,Volksverhetzung § 130 StGB,X
278,03.12.2016,Sternberg,MV,Körperverletzung § 223 StGB,X
279,04.12.2016,Berlin,BR,"Üble Nachrede und Verleumdung gegenPersonen des politischen Lebens § 188StGB",X
280,04.12.2016,Berlin,BR,"Üble Nachrede und Verleumdung gegenPersonen des politischen Lebens § 188StGB",X
281,04.12.2016,Berlin,BR,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
282,04.12.2016,Rostock,MV,Körperverletzung § 223 StGB,X
283,04.12.2016,Dresden,SN,Gefährliche Körperverletzung § 224 StGB,X
284,05.12.2016,Berlin,BR,Beleidigung § 185 StGB,X
285,05.12.2016,Singen (Hohentwiel),BW,Volksverhetzung § 130 StGB,X
286,05.12.2016,Georgensgmünd,BY,Beleidigung § 185 StGB,X
287,05.12.2016,Georgensgmünd,BY,Beleidigung § 185 StGB,X
288,05.12.2016,Kelkheim (Taunus),HE,Volksverhetzung § 130 StGB,X
289,05.12.2016,Chemnitz,SN,Bedrohung § 241 StGB,X
290,06.12.2016,Hohenmölsen,AN,Gefährliche Körperverletzung § 224 StGB,X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
291,06.12.2016,Berlin,BR,Beleidigung § 185 StGB,X
292,06.12.2016,Singen (Hohentwiel),BW,Volksverhetzung § 130 StGB,X
293,06.12.2016,Verden (Aller),NI,Diebstahl § 239a StGB,X
294,06.12.2016,Annaberg-Buchholz,SN,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
295,07.12.2016,Fürstenwalde/Spree,BB,Volksverhetzung § 130 StGB,X
296,07.12.2016,Bad Freienwalde,BB,Gefährliche Körperverletzung § 224 StGB,X
297,07.12.2016,"Bayerbach bei Ergolds-bach",BY,Bedrohung § 241 StGB,X
298,08.12.2016,Dessau,AN,Sachbeschädigung § 303 StGB,X
299,08.12.2016,Lychen,BB,Beleidigung § 185 StGB,X
300,08.12.2016,Schwandorf,BY,Sachbeschädigung § 303 StGB,X
301,08.12.2016,Hardegsen,NI,Gefährliche Körperverletzung § 224 StGB,X
302,08.12.2016,Coppenbrügge,NI,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
303,09.12.2016,Birkenwerder bei Berlin,BB,Brandstiftung § 306 StGB,X
304,09.12.2016,Wilhelmsfeld,BW,Beleidigung § 185 StGB,X
305,09.12.2016,Frankfurt am Main,HE,Bedrohung § 241 StGB,
306,09.12.2016,Lohne (Oldenburg),NI,Volksverhetzung § 130 StGB,X
307,09.12.2016,Düsseldorf,NW,Gefährliche Körperverletzung § 224 StGB,X
308,09.12.2016,Kellinghusen,SH,Körperverletzung § 223 StGB,X
309,09.12.2016,Sankt Michaelisdonn,SH,Volksverhetzung § 130 StGB,X
310,09.12.2016,Sankt Michaelisdonn,SH,Volksverhetzung § 130 StGB,X
311,10.12.2016,Weißenfels,AN,Gefährliche Körperverletzung § 224 StGB,X
312,11.12.2016,Berlin,BR,Gefährliche Körperverletzung § 224 StGB,X
313,11.12.2016,Tarmstedt,NI,Volksverhetzung § 130 StGB,X
314,11.12.2016,Kiel,SH,Körperverletzung § 223 StGB,X
315,11.12.2016,Sankt Michaelisdonn,SH,Sachbeschädigung § 303 StGB,X
316,11.12.2016,Sömmerda,TH,Gefährliche Körperverletzung § 224 StGB,X
317,12.12.2016,Bermatingen,BW,Volksverhetzung § 130 StGB,X
318,12.12.2016,Kötzting,BY,Volksverhetzung § 130 StGB,X
319,12.12.2016,Sankt Michaelisdonn,SH,Sachbeschädigung § 303 StGB,X
320,12.12.2016,Annaberg-Buchholz,SN,Volksverhetzung § 130 StGB,X
321,12.12.2016,Oschatz,SN,Beleidigung § 185 StGB,X
322,12.12.2016,Dresden,SN,Volksverhetzung § 130 StGB,X
323,12.12.2016,Bautzen,SN,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
324,12.12.2016,Erfurt,TH,Beleidigung § 185 StGB,X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
325,12.12.2016,Erfurt,TH,Beleidigung § 185 StGB,X
326,13.12.2016,Magdeburg,AN,Beleidigung § 185 StGB,X
327,13.12.2016,Berlin,BR,Sachbeschädigung § 303 StGB,X
328,13.12.2016,Berlin,BR,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
329,13.12.2016,Berlin,BR,Beleidigung § 185 StGB,X
330,13.12.2016,München,BY,Gefährliche Körperverletzung § 224 StGB,X
331,13.12.2016,Haltern,NW,Beleidigung § 185 StGB,X
332,13.12.2016,Sankt Michaelisdonn,SH,Sachbeschädigung § 303 StGB,X
333,13.12.2016,Sömmerda,TH,Verleumdung § 187 StGB,X
334,13.12.2016,Greußen,TH,Volksverhetzung § 130 StGB,X
335,13.12.2016,Erfurt,TH,Bedrohung § 241 StGB,X
336,13.12.2016,Erfurt,TH,Gefährliche Körperverletzung § 224 StGB,X
337,14.12.2016,Neuruppin,BB,Nötigung § 240 StGB,X
338,14.12.2016,Sömmerda,TH,Körperverletzung § 223 StGB,X
339,15.12.2016,Pforzheim,BW,"Störung des öffentlichen Friedens durchAndrohung von Straftaten § 126 StGB",X
340,16.12.2016,Halle/Saale,AN,Beleidigung § 185 StGB,X
341,16.12.2016,Lauterbach,BW,Volksverhetzung § 130 StGB,X
342,16.12.2016,München,BY,Sachbeschädigung § 303 StGB,X
343,17.12.2016,Cottbus,BB,Raub § 249 StGB,X
344,17.12.2016,Berlin,BR,Sachbeschädigung § 303 StGB,X
345,17.12.2016,Altötting,BY,Körperverletzung § 223 StGB,X
346,17.12.2016,Rostock,MV,Körperverletzung § 223 StGB,X
347,17.12.2016,Sebnitz,SN,Körperverletzung § 223 StGB,X
348,18.12.2016,Cottbus,BB,Gefährliche Körperverletzung § 224 StGB,X
349,18.12.2016,Senftenberg,BB,Beleidigung § 185 StGB,X
350,18.12.2016,Zwickau,SN,Gefährliche Körperverletzung § 224 StGB,X
351,19.12.2016,Berlin,BR,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
352,19.12.2016,Kaufbeuren,BY,Beleidigung § 185 StGB,X
353,19.12.2016,Kaufbeuren,BY,Volksverhetzung § 130 StGB,X
354,19.12.2016,Ganderkesee,NI,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
355,19.12.2016,Ganderkesee,NI,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
356,19.12.2016,Friedland,NI,"Verfassungsfeindliche Verunglimpfung vonVerfassungsorganen § 90b StGB",
357,19.12.2016,Bad Kreuznach,RP,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
358,20.12.2016,Rathenow,BB,"Gesetz über Versammlungen und Aufzüge(VersG)",X
359,20.12.2016,Cottbus,BB,Sachbeschädigung § 303 StGB,X
360,20.12.2016,Eisenhüttenstadt,BB,Volksverhetzung § 130 StGB,X
361,20.12.2016,Berlin,BR,Beleidigung § 185 StGB,
362,20.12.2016,Kernen im Remstal,BW,Volksverhetzung § 130 StGB,X
363,20.12.2016,Mössingen,BW,Volksverhetzung § 130 StGB,X
364,20.12.2016,Gundelsheim,BY,Bedrohung § 241 StGB,X
365,20.12.2016,Lüchow,NI,Volksverhetzung § 130 StGB,X
366,20.12.2016,Hildesheim,NI,Sachbeschädigung § 303 StGB,X
367,20.12.2016,Sonneberg,TH,Volksverhetzung § 130 StGB,X
368,21.12.2016,Welzow,BB,Volksverhetzung § 130 StGB,X
369,21.12.2016,Nürnberg,BY,Volksverhetzung § 130 StGB,X
370,21.12.2016,Oldenburg (Oldenburg),NI,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
371,21.12.2016,Bielefeld,NW,Volksverhetzung § 130 StGB,X
372,21.12.2016,Kiel,SH,Nötigung § 240 StGB,X
373,21.12.2016,Leipzig,SN,"Öffentliche Aufforderung zu Straftaten§ 111 StGB",X
374,21.12.2016,Sehma,SN,Volksverhetzung § 130 StGB,X
375,21.12.2016,Pirna,SN,Beleidigung § 185 StGB,X
376,21.12.2016,Chemnitz,SN,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
377,21.12.2016,Unterwellenborn,TH,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
378,22.12.2016,Magdeburg,AN,Beleidigung § 185 StGB,X
379,22.12.2016,Berlin,BR,Volksverhetzung § 130 StGB,X
380,22.12.2016,Berlin,BR,Bedrohung § 241 StGB,X
381,22.12.2016,Neustetten,BW,Volksverhetzung § 130 StGB,X
382,22.12.2016,Vilshofen,BY,Volksverhetzung § 130 StGB,X
383,22.12.2016,Poppenricht,BY,Beleidigung § 185 StGB,
384,22.12.2016,Hainburg,HE,Volksverhetzung § 130 StGB,X
385,22.12.2016,Oldenburg (Oldenburg),NI,Volksverhetzung § 130 StGB,X
386,22.12.2016,Tostedt,NI,Volksverhetzung § 130 StGB,X
Nr.,Datum,Ort,Land,Deliktsart,"PMK-rechts"
387,22.12.2016,Norderstedt,SH,Sachbeschädigung § 303 StGB,X
388,22.12.2016,Norderstedt,SH,Sachbeschädigung § 303 StGB,X
389,23.12.2016,Neubrandenburg,MV,Körperverletzung § 223 StGB,X
390,24.12.2016,Altötting,BY,Volksverhetzung § 130 StGB,X
391,26.12.2016,Halle/Saale,AN,Gefährliche Körperverletzung § 224 StGB,X
392,26.12.2016,Berlin,BR,Volksverhetzung § 130 StGB,X
393,26.12.2016,Hohenfels,BW,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
394,26.12.2016,Rhauderfehn,NI,Volksverhetzung § 130 StGB,X
395,27.12.2016,Berlin,BR,Sachbeschädigung § 303 StGB,
396,27.12.2016,Krün,BY,Volksverhetzung § 130 StGB,X
397,27.12.2016,Erlangen,BY,Sachbeschädigung § 303 StGB,X
398,27.12.2016,Lüneburg,NI,Volksverhetzung § 130 StGB,X
399,28.12.2016,Verden (Aller),NI,Sachbeschädigung § 303 StGB,X
400,29.12.2016,Prenzlau,BB,Gefährliche Körperverletzung § 224 StGB,X
401,29.12.2016,Senftenberg,BB,Körperverletzung § 223 StGB,X
402,29.12.2016,Bernau bei Berlin,BB,Volksverhetzung § 130 StGB,X
403,29.12.2016,Barth,MV,Bedrohung § 241 StGB,X
404,29.12.2016,Leipzig,SN,Volksverhetzung § 130 StGB,X
405,30.12.2016,Oschersleben/Bode,AN,Körperverletzung § 223 StGB,X
406,30.12.2016,Kiel,SH,Nötigung § 240 StGB,X
407,30.12.2016,Eisenach,TH,Beleidigung § 185 StGB,X
408,31.12.2016,Altdorf bei Nürnberg,BY,"Verwenden von Kennzeichen verfassungs-widriger Organisationen § 86a StGB",X
409,31.12.2016,Kiel,SH,Nötigung § 240 StGB,X
410,31.12.2016,Mildstedt,SH,Volksverhetzung § 130 StGB,X
411,31.12.2016,Hartmannsdorf,SN,Gefährliche Körperverletzung § 224 StGB,X
